"","Accession.Number","Axis1","Axis2","Axis3","Mass","ExploitationSurfaces","FlakScars","AverageAngle","Interactions","RM","Cortex.Percentage","DeLaTorre.Typology","Reason.For.Discard","Surfaces.exploited"
"52","6816",69.35,60.09,43.21,179.12,3,7,95,2,"FNY","0","Multifacial irregularl ","Angles 
Step Fracture","3"
"53","8203",45.46,31.56,18.24,26.47,1,1,85,0,"FNY","51-70","Bidirectional Abrupt","Flaw","1"
"54","8297",53.4,41.81,26.05,63.09,3,4,90,2,"FNY","31-50","Bifacial Partial Exploitation ","Angles 
Flaw","3"
"55","8508",67.65,35.26,22.51,66.78,1,2,85,0,"FNY","71-90","Unifacial simple partial exploitation ","Flaw
Angles ","1"
"56","8570",40.32,28.89,26.77,33.56,3,3,70,1,"FNY","51-70","Unidirectional abrupt unipolar","Size
Angles ","3"
"57","8574",49.18,33.16,27.01,39.96,1,1,80,0,"FNY","91-99","Unifacial simple partial exploitation ","Flaw","1"
"58","8722",63.61,31.08,16.96,45.26,2,4,90,1,"FNY","51-70","Bifacial Partial Exploitation ","Angles 
Size","2"
"59","9500",32.09,25.53,17.16,14.26,2,4,85,2,"FNY","11-30","Unidirectional Abrupt bipolar ","Angles 
Size
Flaw","2"
"60","10301",38.53,30.87,20.57,19.71,2,5,90,1,"FNY","31-50","Unidirectional abrupt unipolar","Angles 
Flaw","2"
"61","10448",53.85,50.01,25.98,62.74,2,4,70,2,"FNY","31-50","Multifacial irregularl ","Angles 
Flaw","2"
"62","10611",50.23,45.29,23.25,36.56,1,4,77.5,0,"FNY","","Unifacial centripetal exploitation ","Angles ","1"
"63","10761",86.65,64.76,38.83,253.11,2,8,100,1,"FNY","51-70","Unifacial centripetal exploitation ","Flaw","2"
"64","11365",49.82,35.32,13.39,39.39,3,6,65,3,"FNY","31-50","Multifacial irregularl ","Angles 
Size","3"
"65","12051",46.46,37.82,12.93,32.21,2,3,75,1,"FNY","31-50","Unidirectional abrupt unipolar","Angles 
Flaw","2"
"66","12145",61.48,37.28,26.96,75.44,3,6,85,2,"FNY","51-70","Multifacial irregularl ","Flaw
Size","3"
"67","12316",60.96,45.02,21.46,74.8,1,2,85,0,"FNY","31-50","Unidirectional abrupt unipolar","Angles 
Flaw","1"
"68","12352",52.06,40.41,11.23,32.66,1,2,80,0,"FNY","51-70","Unidirectional abrupt unipolar","Angles 
Flaw","1"
"69","12431",73.13,27.75,14.84,41.35,1,2,77.5,0,"FNY","51-70","Unidirectional abrupt unipolar","Angles 
Flaw","1"
"70","12543",41.99,41.98,15.11,33.95,2,3,75,1,"FNY","71-90","Unidirectional abrupt unipolar","None
Angles ","2"
"71","13248",49.79,43.74,28.58,61.73,3,5,90,2,"FNY","51-70","Bifacial Partial Exploitation ","Size
Flaw","3"
"72","14049",49.35,32.7,29.82,48.2,2,3,120,1,"FNY","31-50","Bidirectional Abrupt","Flaw
Angles ","2"
"73","14201",42.64,27.35,16.94,27.28,2,3,87.5,0,"FNY","31-50","Bidirectional Abrupt","Size","2"
"74","14465",41.97,23.97,14.32,20.75,2,2,75,1,"FNY","51-70","Bifacial Partial Exploitation ","Angles 
Size","2"
"75","15050",48.39,24.96,12.03,26.38,1,2,93.3333333333333,0,"FNY","","Unidirectional abrupt unipolar","Size
Flaw","1"
"76","15305",50.1,36.53,23.6,53.02,2,4,81.6666666666667,1,"FNY","51-70","Unifacial centripetal exploitation ","Angles 
Flaw","2"
"77","16047",52.5,46.68,25.4,60.43,1,2,92.14,0,"FNY","51-70","Unifacial simple partial exploitation ","Flaw","1"
"78","17169",37.35,36.75,13.66,21.93,2,5,105,2,"FNY","11-30",NA,NA,NA
"79","17351",56.66,48.08,32.7,131.55,3,4,106.666666666667,2,"FNY","","Unidirectional abrupt unipolar","Angles 
Flaw","3"
"80","21182",76.02,61.86,53.56,289.7,3,5,77.5,2,"FNY","51-70","Bidirectional Abrupt","Flaw","3"
"81","50",44.92,39.79,26.18,48.32,4,4,78.3333333333333,3,"HLI","31-50","Unidirectional abrupt unipolar","Size
Angles ","4"
"82","1097",77.11,67.43,48.91,208.49,2,3,87.5,1,"HLI","51-70","Unifacial simple partial exploitation ","None","2"
"83","1149",38.74,35.59,16.16,22.68,3,3,78.3333333333333,2,"HLI","11-30","Multifacial irregularl ","Size
Flaw","3"
"84","3619",73.19,38.76,23.96,104.21,4,8,73.3333333333333,3,"HLI","11-30","Unifacial simple partial exploitation ","Angles ","4"
"85","4425",80.56,63.24,40.21,241.232,2,4,75,2,"HLI","71-90","Bidirectional Abrupt","None","2"
"86","4657",37.16,25.06,27.44,34.64,3,3,85,2,"HLI","31-50","Multifacial irregularl ","Size
Angles ","3"
"87","4826",57.74,57.02,25.24,118.08,3,4,100,2,"HLI","0","Multifacial irregularl ","None","3"
"88","5963",55.79,44.78,32.9,94.7,3,4,93.3333333333333,2,"HLI","51-70","Multifacial irregularl ","Flaw
Step Fracture","3"
"89","6065",60.74,48.25,28.02,74.21,2,3,85,0,"HLI","71-90","Multifacial irregularl ","Flaw","2"
"90","6213",44.27,22.41,23.38,26.03,3,4,96.6666666666667,2,"HLI","11-30","Multifacial irregularl ","Flaw
Size","3"
"91","9487",42.09,30.12,24.52,36.68,3,3,110,2,"HLI","31-50","Multifacial irregularl ","Size
Flaw","3"
"92","21084",37.3,36.65,14.66,25.19,2,3,92.5,1,"HLI","31-50","Multifacial irregularl ","Size","2"
"93","21364",59.25,39.59,32.55,94.89,3,4,103.333333333333,2,"HLI","71-90","Bidirectional Abrupt","None","3"
"94","52",75.48,49.71,26.88,98.87,2,6,95,0,"HPH",NA,"Bifacial Partial Exploitation ","None","2"
"95","536",50.17,43.16,13.46,25.11,2,4,82.5,0,"HPH",NA,"Multifacial irregularl ","Size","2"
"96","941",44.75,32.65,27.09,25.86,2,5,87.5,1,"HPH",NA,"Bifacial Partial Exploitation ","Size","2"
"97","991",48.91,44.43,29.97,46.94,2,3,90,0,"HPH",NA,"Bifacial Partial Exploitation ","None","2"
"98","1151",70.92,52.71,40.86,129.83,2,4,85,1,"HPH",NA,NA,NA,NA
"99","1205",69.13,53.16,43.012,179.18,3,5,105,2,"HPH",NA,"Polyhedral ","Flaw","3"
"100","1354",57.25,45.26,25.4,51.52,2,4,44.5,1,"HPH",NA,"Bifacial Partial Exploitation ","Flaw","2"
"101","2541",58.05,41.66,26.91,50.86,2,5,77.5,1,"HPH",NA,"Bifacial Partial Exploitation ","None","2"
"102","2650",49.25,48.83,34.75,82.12,2,6,90,1,"HPH",NA,"Unidirectional abrupt unipolar","None","2"
"103","2943",44.16,36.74,18.07,25.44,2,3,77.5,1,"HPH",NA,"Bifacial Partial Exploitation ","Size","2"
"104","3240",59.26,35.35,19.54,41.3,2,3,75,1,"HPH",NA,"Bifacial Partial Exploitation ","Size","2"
"105","3456",47.66,37.69,25.5,34.1,2,3,85,1,"HPH",NA,NA,NA,NA
"106","3566",45.22,37.41,27.45,35.09,2,5,82.5,1,"HPH",NA,NA,NA,NA
"107","3763",61.07,39.35,26.88,68.74,2,3,65,0,"HPH",NA,"Unidirectional abrupt unipolar","None","2"
"108","4546",60.38,27.29,28.42,43.47,4,5,80,0,"HPH",NA,"Polyhedral ","Angles ","4"
"109","4843",56.76,39.16,31.64,70.26,2,3,87.5,2,"HPH",NA,"Bifacial Partial Exploitation ","None","2"
"110","4983",65.46,43.82,29.51,98.08,2,3,82.5,3,"HPH",NA,"Bifacial Partial Exploitation ","None","2"
"111","5070",45.73,34.01,24.14,43.61,2,4,92.5,1,"HPH",NA,"Bidirectional Abrupt","Size","2"
"112","5670",64.09,53.07,28.92,110.13,2,6,80,1,"HPH",NA,"Unidirectional Abrupt bipolar ","None","2"
"113","5734",54.69,39.73,18.13,39.63,2,3,90,1,"HPH",NA,NA,NA,NA
"114","5738",54.04,30.88,21.72,36.39,3,5,88.3333333333333,2,"HPH",NA,"Unifacial simple partial exploitation ","None","3"
"115","6271",73.7,58.54,36.64,166.27,2,3,97.5,1,"HPH",NA,NA,NA,NA
"116","6447",72.48,47.57,33.44,129.05,2,2,67.5,0,"HPH",NA,"Bifacial Partial Exploitation ","None","2"
"117","7013",45.31,35.16,26.28,42.58,2,6,95,2,"HPH",NA,"bifacial centripetal","Size","2"
"118","7023",50.6,40.72,28.11,68.23,3,4,95,1,"HPH",NA,"Multifacial irregularl ","Size","3"
"119","8167",62.28,34.41,30.01,72.86,2,2,85,0,"HPH",NA,NA,NA,NA
"120","8424",45.95,32.76,22.84,36.11,3,5,96.6666666666667,3,"HPH",NA,"Bifacial Partial Exploitation ","None","3"
"121","8435",87.69,63.58,44.17,237.68,2,8,87.5,2,"HPH",NA,"bifacial centripetal","Step Fracture","2"
"122","11211",44.94,35.31,24.61,41.17,2,4,82.5,0,"HPH",NA,"Bifacial Partial Exploitation ","Size","2"
"123","11848",71.95,46.97,32.93,108.87,3,5,88.3333333333333,2,"HPH",NA,"Bifacial Partial Exploitation ","Step Fracture
Flaw","3"
"124","11885",46.84,36.15,28.83,46.57,5,8,100,4,"HPH",NA,"Polyhedral ","Size","5"
"125","12152",65.14,45.59,23.33,63.01,3,7,81.6666666666667,2,"HPH",NA,"Bifacial Partial Exploitation ","Step Fracture","3"
"126","12413",55.09,38.18,24.76,40.05,1,2,80,1,"HPH",NA,NA,NA,NA
"127","12485",41.42,25.54,19.64,23.42,2,3,72.5,0,"HPH",NA,"Bifacial Partial Exploitation ","None","2"
"128","12556",69,62.01,19.89,65.27,2,3,70,1,"HPH",NA,NA,NA,NA
"129","13183",60.29,50.71,24.39,67.55,2,4,80,1,"HPH",NA,"Bifacial Partial Exploitation ","None","2"
"130","13263",64.83,55.65,18.92,60.72,2,4,80,1,"HPH",NA,"Bifacial Partial Exploitation ","None","2"
"131","15907",55.21,38.69,27.96,56.33,2,5,97.5,1,"HPH",NA,"Unifacial centripetal exploitation ","Step Fracture","2"
"132","15939",60.26,35.83,25.39,57.06,3,6,81.6666666666667,2,"HPH",NA,"Bifacial Partial Exploitation ","None","3"
"133","16859",62.69,45.06,26.8,76.87,2,3,80,0,"HPH",NA,"Bifacial Partial Exploitation ","Flaw
Step Fracture","2"
"134","17088",46.02,35.54,24.05,38.05,3,6,105,0,"HPH",NA,"Polyhedral ","Size","3"
"135","18454",88.83,70.29,65.91,359.77,3,6,88.3333333333333,2,"HPH",NA,"Unidirectional abrupt unipolar","Flaw
None","3"
"136","19478",46.26,27.73,18.71,20.4,1,2,60,0,"HPH",NA,"Unidirectional abrupt unipolar","Size","1"
"137","19696",77.34,47.99,39.99,134.56,2,3,95,0,"HPH",NA,"Unifacial centripetal exploitation ","Step Fracture","2"
"138","19857",58.72,46.25,38.9,129.96,2,2,90,0,"HPH",NA,NA,NA,NA
"139","20231",49.12,32.06,18.07,34.42,3,4,100,2,"HPH",NA,NA,NA,NA
"140","21313",71.41,52.93,28.56,104.38,3,4,98.3333333333333,2,"HPH",NA,"Unifacial centripetal exploitation ","Angles ","3"
"141","22674",64.16,48.39,30.4,96.4,3,3,85,2,"HPH",NA,"Bifacial Partial Exploitation ","None","3"
"142","22709",66.84,49.71,35.7,111.08,2,4,82.5,1,"HPH",NA,"Bifacial Partial Exploitation ","Flaw","2"
"143","23540",39.72,37.52,24.72,26.46,3,5,80,2,"HPH",NA,"Multifacial irregularl ","Size","3"
"144","23549",54.7,34.81,36.8,90.77,3,3,78.3333333333333,3,"HPH",NA,"Bifacial Partial Exploitation ","None","3"
"145","23632",75.32,51.71,32.36,155.67,3,4,95,1,"HPH",NA,"Unifacial simple partial exploitation ","None","3"
"146","11413",63.77,39.2,39.9,94.59,2,5,85,1,"NYC",NA,"Bifacial Partial Exploitation ","None","2"
"147","12223",43.16,30.23,20.61,26.89,3,4,81.6666666666667,2,"NYC",NA,"Multifacial irregularl ","None
Size","3"
"148","19734",47.94,32.78,21.39,41.82,2,4,95,1,"NYC",NA,"Unidirectional abrupt unipolar","Size","2"
"149","21031",60.4,43.46,35.18,119.55,4,10,88.3333333333333,3,"NYC",NA,"Unidirectional abrupt unipolar","Angles ","4"
"150","21112",67.54,37.78,22.53,57.82,3,4,93.3333333333333,2,"NYC",NA,"Multifacial irregularl ","Flaw","3"
"151","16",52.37,36.88,16.49,31.25,2,7,70,1,"NYR","11-30","Multifacial irregularl ","Size","2"
"152","70",72.06,47.41,27.53,121.63,2,2,97.5,1,"NYR","51-70","Multifacial irregularl ","None","2"
"153","1429",43.75,30.97,25.25,51.24,4,7,97.5,4,"NYR","31-50","Bifacial Partial Exploitation ","Size
Angles ","4"
"154","2542",56.02,37.71,22.79,44.75,1,5,70,0,"NYR","11-30","Unifacial centripetal exploitation ","Step Fracture","1"
"155","3701",45.24,31.68,12.23,21.27,4,6,81.25,4,"NYR","0","Multifacial irregularl ","Size","4"
"156","4987",46.88,38.29,19.68,41.76,4,7,93.75,4,"NYR","11-30","Unifacial centripetal exploitation ","Angles ","4"
"157","5103",64.63,35.28,25.1,51.76,3,9,86.6666666666667,3,"NYR","1-10","Multifacial irregularl ","Size","3"
"158","5936",64.7,31.16,26.49,62.68,1,4,90,1,"NYR","1-10","Unifacial centripetal exploitation ","Angles ","1"
"159","5974",42.75,33.39,16.23,28.02,3,5,83.3333333333333,2,"NYR","51-70","Unifacial centripetal exploitation ","Size
Angles ","3"
"160","6076",56.66,51.76,42.96,117.28,5,13,96.25,5,"NYR","1-10","bifacial centripetal","Angles ","5"
"161","12341",51.49,36.13,13.51,26.21,2,6,80,2,"NYR","51-70","Unifacial centripetal exploitation ","Size
Flaw","2"
"162","14403",52.9,37.17,26.44,52.1,4,12,90,5,"NYR","0","Multifacial irregularl ","Angles ","4"
"163","19562",98.42,40.58,28.88,143.33,1,6,95,0,"NYR","51-70",NA,NA,NA
"164","19829",44.89,27.21,15.58,27.49,4,7,81.25,3,"NYR","0",NA,NA,NA
"165","19899",35.04,26.41,19.9,21.91,3,6,93.3333333333333,1,"NYR","31-50","bifacial centripetal","Size","3"
"166","24054",39.52,24.23,16.73,19.25,4,10,96.25,3,"NYR","0","Multifacial irregularl ","Size
Angles ","4"
"167","ArA24Bb",31.77,24.93,15.15,10.53,3,8,80,3,"NYR","11-30","bifacial centripetal","Size","3"
"168","ArA57Ab",45.12,39.73,32.99,53.51,5,8,96.25,0,"NYR","11-30","Multifacial irregularl ","Step Fracture","5
4"
"169","ArA57Ag",48.56,33.21,27.93,54.91,3,7,98.3333333333333,3,"NYR","1-10","Multifacial irregularl ","Angles 
Size","3"
"170","ArA69AQ",40.41,23.91,15.31,17.79,3,3,77.5,2,"NYR","11-30",NA,NA,NA
"171","ArD12Dc",50.71,46.14,42.01,85.04,3,5,91.6666666666667,3,"NYR","31-50","Bifacial Partial Exploitation ","None","3"
"172","ArD12Dd",57.01,53.06,24.47,73.65,2,3,80,1,"NYR","31-50","Unifacial centripetal exploitation ","None","2"
"173","k0518a",60.4,46.5,19.31,69.78,3,7,96.6666666666667,2,"NYR","1-10",NA,NA,NA
"174","2057",66.96,62.64,46.4,178.69,3,7,56.4916666666667,3,"OGR","11-30","Bifacial Partial Exploitation ","None","3"
"175","2065",108.61,102.6,80.26,1150,3,8,70.7383333333333,2,"OGR","71-90","Multifacial irregularl ","None","3"
"176","2322",68.49,40.13,29.49,81.06,2,6,42.39,1,"OGR","0","Unifacial centripetal exploitation ","None","2"
"177","3177",49.42,47.33,25.93,65.21,4,7,52.315,3,"OGR","0","bifacial centripetal","Size
Angles ","4"
"178","4449",64.78,53.46,35.48,162.57,2,3,53.0025,1,"OGR","71-90","Unidirectional abrupt unipolar","Flaw
Step Fracture","2"
"179","5800",49.87,44.25,23.42,79.86,2,4,51.6825,1,"OGR","71-90","Unidirectional abrupt unipolar","Flaw","2"
"180","6582",56.53,43.92,41.94,111.51,5,10,62.3066666666667,3,"OGR","11-30","Multifacial irregularl ","Step Fracture","5"
"181","10502",66.18,63.5,56.38,276.91,6,16,63.7966666666667,5,"OGR","11-30","Polyhedral ","Angles ","6"
"182","13295",95.86,91.31,77.94,800,4,8,68.2966666666667,3,"OGR","11-30","Polyhedral ","Angles ","4"
"183","14621",61.12,53.16,29.76,108.95,1,5,42.5,1,"OGR","11-30","Unifacial centripetal exploitation ","None","1"
"184","14892",36.08,33.25,26.63,31.49,4,10,61.192,3,"OGR","1-10","bifacial centripetal","Size","4"
"185","14917",56.37,45.21,20.96,71.39,3,9,58.208,2,"OGR","31-50","bifacial centripetal","None","3"
"186","21442",96.31,77.75,60.89,450,3,11,70.0665,2,"OGR","31-50","bifacial centripetal","Step Fracture
Angles ","3"
"187","22034",98.86,89.92,64.38,550,2,14,59.362,2,"OGR","11-30","bifacial centripetal","None","2"
"188","22808",48.22,38.74,26.34,48.49,4,9,58.114,3,"OGR","0","Polyhedral ","Size
Angles ","4"
"189","23192",71.29,65.1,43.84,255.8,6,17,64.02,3,"OGR","31-50","bifacial centripetal","Flaw
Step Fracture","6"
"190","25826",37.75,30.13,17.89,22.7,1,5,89,0,"FNy","0.347826087",NA,NA,NA
"191","25094",52.12,43.79,30.86,80.5,3,12,81.66666667,2,"BFe","0.454545455",NA,NA,NA
"192","25219",92.4,82.77,NA,516,5,12,87.33333333,4,"BFe","0.058441558",NA,NA,NA
"193","25568",49.16,46.61,25.97,59.6,2,9,86.66666667,1,"BFe","0.425531915",NA,NA,NA
"194","25736",70.9,63.47,37.68,186,4,6,NA,4,"BFe","0.585365854",NA,NA,NA
"195","25356",58.93,46.88,27.15,73.2,2,4,58,0,"BFe","0.531914894",NA,NA,NA
"196","24698",50.75,40.12,31.12,57.8,2,3,NA,1,"BQu","0.655172414",NA,NA,NA
"197","24687",37.53,27.15,26.52,34.5,6,9,82,7,"BQu","0.161290323",NA,NA,NA
"198","25453",50.96,40.71,35.1,56.9,4,7,92.33333333,4,"BQu","0.193548387",NA,NA,NA
"199","25218",33.2,25.19,14.5,10.6,4,5,68.5,5,"BQu","0.285714286",NA,NA,NA
"200","25685",42.74,31.82,18.85,28.2,NA,3,90,NA,"FNy","0.1",NA,NA,NA
"201","24878",47.53,46.88,21.57,42.3,4,5,NA,1,"FNy","0.133333333",NA,NA,NA
"202","25625",63.55,59.15,35.57,131.7,5,9,NA,4,"FNy","0.214285714",NA,NA,NA
"203","25437",55.92,49.09,25.38,68.7,1,1,90,0,"FNy","0.755102041",NA,NA,NA
"204","25500",55.34,44.85,34,73.3,3,7,77.66666667,3,"FNy","0.411764706",NA,NA,NA
"205","25730",70.59,55.47,38.26,142.6,1,4,80,0,"FNy","0.736842105",NA,NA,NA
"206","25628",40.67,40.62,19.88,32.8,1,4,86.66666667,0,"FNy","0.4",NA,NA,NA
"207","25434",41.75,28.96,21.94,25,1,1,90,0,"FNy","0.153846154",NA,NA,NA
"208","25497",50.66,36.07,24.58,42.8,NA,NA,NA,NA,"FNy",NA,NA,NA,NA
"209","25268",41.75,34.83,22.09,26.1,5,10,NA,4,"NyR","0.2",NA,NA,NA
"210","No id",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA
