ID,Raw.Material,Mass,Length,Width,Percent.Cortex,N.Flake.Scars,Flake.scar.direction,Platform.facets,flake.seq,PerMass
307,FNY,1.82,15.06,23.46,0.8,3,1,1,3,
370,FNY,23.94,50.04,27.04,0.2,4,1,1,3,
373,FNY,6.35,30.71,21.12,0.8,2,2,1,6,
404,FNY,18.47,34,30.12,0.8,2,1,1,3,
416,FNY,4.93,17.03,22.36,0.4,3,1,1,3,
475,FNY,13.31,28.3,27.42,0.8,2,1,1,3,
486,FNY,31.5,47.69,24.86,1,1,1,1,3,
568,FNY,13.13,30.31,22.91,0.95,2,1,1,3,
585,FNY,12.89,35.19,23.27,0.2,3,2,1,6,
593,FNY,7.02,22.39,34.21,0,3,2,1,6,
604,FNY,9.57,20.24,38.89,1,1,1,1,3,
625,FNY,22.95,29.34,36.6,0.6,2,1,1,3,
730,FNY,8.34,28.85,26.11,0.05,5,2,1,6,
805,FNY,7.57,30.54,30.01,0,6,3,1,10,
825,FNY,12.76,37.34,24.41,0.6,2,2,1,6,
849,FNY,8.96,38.75,20.74,0.6,3,1,1,3,
850,FNY,56.24,34.02,36.78,0.8,2,1,1,3,
873,FNY,12.11,33.45,24.52,0.8,3,1,1,3,
886,FNY,6.38,35.63,17.33,0.8,2,2,1,6,
942,FNY,15.49,35.2,23.07,0.6,2,2,1,6,
943,FNY,5.31,28.04,21.27,0.6,2,1,1,3,
945,FNY,22.04,33.06,28.88,0.2,5,2,1,6,
965,FNY,5.27,27.3,21.37,1,1,1,1,3,
1044,FNY,6.7,33.39,21.83,0.8,2,1,1,3,
1107,FNY,12.99,41.63,21.43,0.8,2,1,1,3,
1322,FNY,6.05,32.76,20.33,0,3,2,1,6,
1325,FNY,5.1,23.56,17.68,0.4,2,2,1,6,
1338,FNY,6.75,23.99,24.4,0.95,2,1,1,3,
1361,FNY,8.13,33.31,22.68,0.2,2,1,1,3,
1527,FNY,2.23,16.47,19.72,1,1,1,1,3,
1540,FNY,8.51,33.49,24.89,1,1,1,1,3,
1589,FNY,7.04,27.2,26.09,0.8,2,1,1,3,
1835,FNY,7.55,24.95,22.89,0.4,4,2,1,6,
1915,FNY,5.05,20.48,26.25,1,1,1,1,3,
2086,FNY,7.2,29.57,21.95,0.6,2,1,1,3,
2102,FNY,11.32,27.82,35.98,1,1,1,1,3,
2124,FNY,3.71,26.07,13,0.4,3,2,1,6,
2177,FNY,9.72,19.03,30.22,0.2,3,1,1,3,
2199,FNY,15.91,21.99,19.59,1,1,1,1,3,
2353,FNY,1.76,16.86,15.66,0.2,3,2,1,6,
2543,FNY,16.61,31.9,32.48,0.4,2,1,1,3,
2560,FNY,78.66,60.83,46.39,0.4,4,2,1,6,
2662,FNY,74.87,48.47,32.14,1,1,1,1,3,
2875,FNY,10.63,31.43,26.06,0.4,1,1,1,3,
2908,FNY,5.49,26.11,15.15,0.6,2,1,1,3,
3072,FNY,3.29,18.54,32.71,1,1,1,1,3,
3093,FNY,3.64,29.47,19.12,0,3,1,1,3,
3112,FNY,15.47,34.92,29.95,0,3,1,1,3,
3131,FNY,3.99,19.55,17.68,0.4,3,1,1,3,
3178,FNY,40.57,43.15,37.75,0.8,2,2,1,6,
3193,FNY,16.23,34.56,29.95,0,4,3,1,10,
3231,FNY,16.81,34.45,25.45,0.8,2,2,1,6,
3237,FNY,2.71,21.64,21.67,0.4,3,1,1,3,
3332,FNY,12.36,52.01,16.69,0.6,3,1,1,3,
3380,FNY,20.78,34.96,37.23,0.4,2,1,1,3,
3391,FNY,24.48,31.57,33.13,0.8,3,1,1,3,
3468,FNY,66.25,58.26,46.75,0.8,2,2,1,6,
3490,FNY,5.19,22.33,21.94,0.6,2,1,1,3,
3502,FNY,86.32,64.18,38.33,0.8,2,1,1,3,
3518,FNY,9.44,42.21,15.75,0.6,2,1,1,3,
3633,FNY,17.06,31.54,34.76,1,1,1,1,3,
3876,FNY,83.52,41.82,54.55,1,1,1,1,3,8.230582996
3961,FNY,12.42,45.05,24.05,0.05,3,1,1,3,9.567701999
4447,FNY,13.64,33.67,27.71,0.8,3,1,1,3,9.09448857
4656,FNY,10.29,17.73,36.28,1,1,1,1,3,7.875033445
4777,FNY,47.32,37.57,34,0.6,2,1,1,3,6.786899388
5156,FNY,10.11,45.23,20.95,0,5,1,1,4,11.54235223
5172,FNY,8.01,30.04,23.99,0.2,3,2,1,6,8.850718113
5194,FNY,7.71,21.81,25.57,0.2,3,1,1,3,8.25515971
5353,FNY,25.77,32.96,30.16,0.2,6,2,1,7,8.349394879
5356,FNY,10.96,32.44,24.32,0.2,4,2,1,6,6.940506261
5449,FNY,54.41,42.4,44.94,0.4,3,1,1,3,9.239567267
5556,FNY,12.46,33.36,28.65,0.2,3,1,1,3,9.760460757
5660,FNY,5.17,24.76,22.75,0.2,2,1,1,3,11.16052838
5684,FNY,12.53,25.41,26.86,0.4,2,2,1,6,7.955464978
5796,FNY,11.09,30.39,24.91,0.05,3,1,1,3,8.63800149
5810,FNY,3.77,21.09,21.4,0.05,3,2,1,6,11.64301549
5902,FNY,4.62,24.36,23.49,0,3,2,1,6,11.40400941
6189,FNY,10.61,36.93,23.86,0.8,1,1,1,3,7.954304766
6191,FNY,24.12,49.62,35.16,1,1,1,1,3,10.29985554
6264,FNY,12.78,47.93,16.05,0.6,2,1,1,3,13.29823165
6338,FNY,5.51,29.13,16.15,0.2,4,2,1,6,9.734740747
6342,FNY,5.19,22.95,25.99,1,1,1,1,3,8.993411769
6412,FNY,3.02,26.27,17.91,0.05,3,1,1,3,10.50931182
6615,FNY,5.24,20.79,24.16,0.2,2,1,1,3,11.80857894
6885,FNY,26.14,52.61,25.31,1,1,1,1,3,8.203068676
6921,FNY,5.23,33.51,14.5,0,4,1,1,4,8.848465411
7210,FNY,4.59,29.1,22.97,0.4,4,1,1,4,NA
7676,FNY,7.67,23.2,27.66,0.8,2,1,1,3,9.445436691
7787,FNY,4.36,23.3,23.36,0,3,1,1,3,9.188595081
7851,FNY,17.89,27.84,33.33,0.4,2,1,1,3,8.862025379
7931,FNY,10.04,19.69,33.57,1,1,1,1,3,8.753854964
8293,FNY,14.91,33.66,35.79,0.2,3,2,1,6,9.461830869
8514,FNY,20.62,32.69,29.45,0.2,3,2,1,6,7.940933303
9400,FNY,38.06,46.21,32.4,0.4,4,2,1,6,7.231115711
9918,FNY,5.37,24.56,23.4,1,1,1,1,3,8.219967501
10094,FNY,8.2,22.67,31.27,0.6,3,1,1,3,8.383587934
10095,FNY,18.27,40.77,26.78,0.8,2,1,1,3,7.961822387
10194,FNY,4.28,26.33,19.51,0,4,2,1,6,10.17112506
10444,FNY,24.39,37.1,35.67,0.2,4,1,1,3,8.478903863
10528,FNY,9.78,32.51,23.65,1,1,1,1,3,9.761589061
10558,FNY,26.61,45.19,35.83,0.8,2,1,1,3,9.624816689
10686,FNY,14.73,35.81,21.82,0.8,2,1,1,3,9.45076339
10692,FNY,17.05,24.59,33.5,0.8,2,1,1,3,10.80003675
10724,FNY,71.31,55.76,43.4,1,1,1,1,3,9.116832475
10809,FNY,4.21,23.57,18.56,0.2,2,1,1,3,10.30916728
11095,FNY,3.91,14.24,18.49,0.8,2,2,1,6,7.278446981
11097,FNY,14.54,32.59,24.26,0.4,3,1,1,3,9.240833124
11122,FNY,16.22,21.81,32.61,1,1,1,1,3,9.166420841
11285,FNY,9.498,23.89,33.32,0.05,4,2,1,6,9.225285872
11407,FNY,9.04,32.78,20.34,0.4,3,2,1,6,8.215756238
11410,FNY,5.27,24.11,24.51,0.05,2,1,1,3,11.08787144
11431,FNY,31.45,40.91,3.95,0.4,2,2,1,6,8.125913539
11456,FNY,13.65,51.83,18.74,0.8,2,2,1,6,
11549,FNY,19.71,24.14,30.9,0.6,3,1,1,3,6.214954934
11620,FNY,5.28,38.36,13.65,0.6,2,1,1,3,9.79999435
11637,FNY,11.04,19.15,28.86,0.8,2,1,1,3,7.94909259
11651,FNY,5.2,29.23,14.7,0.8,2,1,1,3,8.480654314
11659,FNY,8.05,24.13,21.43,0.4,3,1,1,3,7.620353135
11666,FNY,6.04,21.44,22.45,0.2,2,2,1,6,8.034709386
11766,FNY,10.28,26.53,29.53,1,1,1,1,3,9.018262793
11865,FNY,17.99,39.91,24.73,1,1,1,1,3,9.0651339
12063,FNY,3.67,18.4,20.7,0.2,2,1,1,3,12.28117838
12102,FNY,50.9,54.97,36.21,1,1,1,1,3,9.19443804
12240,FNY,18.97,39.58,27.86,0.95,2,2,1,6,8.482148614
12294,FNY,19.68,40.35,35.81,0.8,2,2,1,6,9.623347541
12477,FNY,41.45,44.04,43.55,0,5,3,1,10,9.515456875
12513,FNY,30.4,35.1,36.9,0.8,2,2,1,6,8.363786512
12600,FNY,12.37,37.7,28.76,0.2,6,2,1,7,10.49611078
12632,FNY,21.44,38.21,29.57,0.2,3,1,1,3,9.755571473
12839,FNY,13.25,15.34,37.89,1,1,1,1,3,7.106859387
12854,FNY,13.08,34.89,24.12,0.8,3,1,1,3,8.93259297
13129,FNY,5.23,19.22,25.5,0.6,2,1,1,3,8.2065426
13258,FNY,5.29,30.16,18.05,0.2,3,1,1,3,8.677135666
13277,FNY,6.73,23.15,22.11,0.05,3,2,1,6,10.04301502
13587,FNY,22.16,32.43,33.84,0.8,3,1,1,3,8.353248289
13712,FNY,37.16,40.58,28.4,0.6,3,2,1,6,9.250077525
13811,FNY,7.82,24.93,22.91,0.4,3,1,1,3,7.604694765
13930,FNY,2.56,24.01,15.75,0.8,2,1,1,3,13.31036364
13983,FNY,8.38,18.58,28.49,0.05,4,1,1,4,8.23902141
14140,FNY,14.94,33.56,20.18,0.95,3,1,1,3,7.617537626
14484,FNY,12.41,30.68,20.51,0.2,4,1,1,3,8.169030435
14512,FNY,8.05,28.49,25.82,1,1,1,1,3,8.832919615
14530,FNY,22.03,25.36,40.01,0.05,4,1,1,3,9.183040203
14532,FNY,7.05,30.95,27.32,0.2,4,2,1,6,9.295692531
14670,FNY,7.71,31.42,20.14,0,4,2,1,6,10.44660675
14775,FNY,11.46,36.5,18.87,0.6,4,2,1,6,9.465841364
14797,FNY,1.84,16.98,11.6,0.2,3,1,1,3,18.3976673
14911,FNY,13.07,32.39,21.02,0,3,2,1,6,10.31094737
14959,FNY,4.39,20.63,20.13,0,4,2,1,6,10.73007183
15124,FNY,11.12,27.62,25.16,0,3,1,1,3,8.730943356
15213,FNY,4.24,20.22,24.4,0,3,2,1,6,10.69048454
15224,FNY,23.91,46.71,18.84,1,1,1,1,3,10.07609906
15274,FNY,22.63,35.44,25.59,0.6,2,1,1,3,6.887695577
15682,FNY,36.36,46.81,44.76,0.05,3,1,1,3,7.72064804
15794,FNY,26.82,31.12,39.26,0,5,2,1,6,8.737451269
15900,FNY,18.81,40.67,26.18,0.95,2,1,1,3,11.69726393
15942,FNY,12.27,23.51,28.16,0.95,2,1,1,3,8.095320499
16200,FNY,6.67,21.63,30.47,0.95,2,1,1,3,14.85089156
16263,FNY,8.32,17.05,22.61,0.6,2,2,1,6,11.57397961
16270,FNY,30.77,31.68,30.36,0.4,5,2,1,6,8.222275935
16314,FNY,9.02,31.9,28.31,0.4,2,2,1,6,9.41183315
16372,FNY,7.25,17.79,27.15,0,4,3,1,10,12.99574301
16596,FNY,29.74,59.02,31.59,1,1,1,1,3,10.47923608
16641,FNY,20.97,41.81,25.52,0.6,3,2,1,6,8.928105268
16691,FNY,8.87,28.6,27.4,0.2,3,2,1,6,15.80984494
16710,FNY,35.3,32.44,39.26,1,1,1,1,3,8.070995916
17012,FNY,7.28,26.5,20.66,0.4,3,2,1,6,9.128238648
17320,FNY,13.02,26.15,21.13,0.8,3,1,1,3,7.342502363
17324,FNY,15.59,36.08,33.61,0,5,2,1,6,9.124099663
17560,FNY,22.09,26.46,36.77,0.95,2,2,1,6,8.133933791
17738,FNY,10.03,30.4,20.52,0.6,2,1,1,3,8.613284978
17817,FNY,10.82,34.52,26.58,0.05,3,2,1,6,10.31122487
18523,FNY,30.06,41.45,32.6,0.4,2,1,1,3,9.261484089
18807,FNY,39.57,32.63,29.74,1,1,1,1,3,
19111,FNY,12.3,33.44,25.88,0.2,3,2,1,6,11.39830164
19586,FNY,8.91,32.99,19.98,0.8,2,2,1,6,9.918945206
19625,FNY,51.57,47.15,27.98,0.8,2,2,1,6,
20189,FNY,19.93,26.57,28.18,0.8,3,1,1,3,6.352358777
20225,FNY,34.25,19.66,42.37,1,1,1,1,3,8.195666383
20983,FNY,12.5,32.93,22.8,0.4,4,1,1,3,9.298138561
21114,FNY,25.04,46.54,28.53,1,1,1,1,3,8.582684574
21265,FNY,24.47,29.19,35.47,1,1,1,1,3,
21296,FNY,15.68,46.37,15.37,1,1,1,1,3,
21702,FNY,28.36,38.12,34.19,0.4,3,1,1,3,11.26890261
21850,FNY,11.15,24,22.59,0.8,2,2,1,6,9.994686608
21857,FNY,7.56,41.98,19.26,0.2,3,2,1,6,10.9815422
22000,FNY,27.33,49.62,32.41,0.95,2,2,1,6,10.03273153
22089,FNY,6.13,30.3,16.94,0,2,2,1,6,11.88620848
22798,FNY,29.79,34.13,37.5,0.6,5,2,1,6,7.148569429
22819,FNY,19.64,28.49,37.31,1,1,1,1,3,7.629060662
22862,FNY,9.71,37.56,23.66,0.2,3,2,1,6,8.904732724
22897,FNY,9.13,37.59,18.59,0.6,2,1,1,3,11.11763623
23091,FNY,5.76,23.75,19.65,0.2,3,1,1,3,9.747613961
23461,FNY,4.67,17.38,20.88,1,1,1,1,3,8.705078919
23550,FNY,6.79,20.98,31.75,0.05,3,1,1,3,10.10613735
23684,FNY,39.06,46.73,42.12,1,1,1,1,3,9.483930991
23773,FNY,15.56,23.38,35.86,0.8,2,2,1,6,10.4588753
23793,FNY,46.84,58.98,32.6,0.95,3,1,1,3,9.757165226
23939,FNY,3.63,19.44,23.81,0.6,2,1,1,3,10.84766557
23967,FNY,56.39,42.6,42.34,0.8,2,1,1,3,8.98321275
23988,FNY,9.94,39.07,22.67,0.4,2,1,1,3,7.892072467
24222,FNY,7.39,25.62,22.14,0.8,2,1,1,3,6.75498696
24584,FNY,12.42,33.86,30.14,0.8,2,1,1,3,8.920396859
21425B,FNY,28.92,41.74,33.86,0.8,2,1,1,3,9.54631889
ARA__BB,FNY,15.97,44.98,29.32,0,7,4,1,15,17.33781802
ARA48AG,FNY,6.03,26.38,26.44,0.2,5,2,1,7,11.8188052
ARA61AG,FNY,2.71,16.14,17.35,0.6,4,1,1,4,15.01649418
ARA63AK,FNY,18.18,46.89,28.89,0.6,4,2,1,6,11.41989785
ARA65AN,FNY,17.34,33.94,26.97,0.8,2,1,1,3,10.61422123
ARA77AC,FNY,10.55,34.42,26.91,0.2,4,1,1,3,8.724032722
ARD03DF,FNY,8.08,27.84,24.78,0,7,3,1,11,14.22628256
ARD06DB,FNY,19.66,38.38,37.22,1,1,1,1,3,10.26409688
ARD06DB,FNY,19.66,38.38,37.22,1,1,1,1,3,12.8200223
ARD19DA,FNY,9.67,35.91,24.42,0,4,1,1,3,13.00375674
F0633A,FNY,11.91,38.13,22.25,0.8,2,1,1,3,9.019500682
F1313A,FNY,13.1,36.95,24.53,0.4,5,1,1,4,8.832084229
F1336B,FNY,4.71,18.13,18.7,1,1,1,1,3,9.211825769
F1547D,FNY,2.13,19.66,17.79,0.05,3,2,1,6,10.55405057
G0624A,FNY,13.27,36.88,31.12,0,5,2,1,6,10.03963905
G1042B,FNY,1.18,14.04,17.3,0.8,2,1,1,3,11.49335313
G1141A,FNY,2.89,20.07,15.46,0.8,2,1,1,3,9.119423062
G1150A,FNY,4.28,16.98,23.4,0,3,1,1,3,9.645270977
G1245A,FNY,2.18,19.32,17.25,0.4,2,1,1,3,9.235170267
H1042A,FNY,2.6,15.6,15.99,0,3,2,1,6,9.527190679
H1230B,FNY,3.24,17.79,18.42,0.6,2,1,1,3,9.563797483
H1246A,FNY,4.86,24.45,20.14,0.2,4,2,1,6,9.376249971
H1547A,FNY,4.87,17.7,24.01,0.4,3,1,1,3,9.536347454
I0839A,FNY,2.46,17.65,28.28,0.2,3,1,1,3,11.70521196
I0842A,FNY,1.69,18.74,16.46,0,4,2,1,6,11.28557131
I0843C,FNY,4.93,22.81,19.8,0.4,3,2,1,6,6.89472562
I1346C,FNY,1.61,15.74,20.52,0.2,2,1,1,3,18.5051618
I1747A,FNY,5.21,25.2,25.23,0,3,2,1,6,11.09581793
J1039A,FNY,0.98,10.69,15.41,0,2,1,1,3,15.43827908
J1337A,FNY,6.77,31.57,17.78,0.4,3,2,1,6,9.388817002
J1343D,FNY,2.85,14.75,21.2,0.8,3,1,1,3,9.95796935
J2017C,FNY,2.2,21.53,14.97,0,4,2,1,6,9.304167478
J2018E,FNY,7.16,27.01,22.72,0.8,2,1,1,3,7.392862515
J2215H,FNY,17.36,36.83,28.81,1,1,1,1,3,8.291974494
J2218B,FNY,3.85,30.31,17.36,0.4,2,1,1,3,9.697528422
K0523A,FNY,3.19,18.42,26.34,0.05,2,1,1,3,11.52336613
K0726A,FNY,6.09,28.35,21.13,0.8,2,1,1,3,8.899116562
K1024B,FNY,4.14,19.08,20.05,1,1,1,1,3,8.453321754
K1318A,FNY,1.15,8.81,16.61,0,2,1,1,3,11.97214065
K1425A,FNY,5.56,26.29,19.43,0.4,3,1,1,3,9.450316705
K1426A,FNY,5.64,21.3,25.43,1,1,1,1,3,8.161348231
K1620A,FNY,4.1,29.8,14.65,0.8,3,1,1,3,10.91057857
K2216F,FNY,17.87,25.76,30.22,0.2,3,1,1,3,8.75548364
L0331A,FNY,4.84,26.16,27.6,0,4,2,1,6,11.48206222
L0818B,FNY,2.02,16.36,14.89,0,4,2,1,6,9.770692005
L0821C,FNY,1.94,17.07,16.48,0,4,2,1,6,10.05663894
L0923A,FNY,67.86,48.97,46.87,0.8,2,1,1,3,NA
L1231A,FNY,2.06,19.1,16.72,0.2,2,1,1,3,10.4792577
L1319A,FNY,11.87,31.74,35.42,0.05,3,1,1,3,9.318853567
L1319E,FNY,2.06,21.27,20.38,0.4,3,1,1,3,10.6645491
L1522A,FNY,3.76,26.95,18.02,0.4,4,1,1,4,9.179362719
M0231A,FNY,9.01,21.16,28.72,0.05,5,3,1,10,7.39678922
M0623A,FNY,1.8,18.08,16.63,0.2,3,1,1,3,11.67372525
M0722A,FNY,3.76,26.88,16.68,0.6,2,2,1,6,11.70294958
M1215A,FNY,11.69,39.04,22.13,0.05,5,2,1,6,8.491459796
M1525A,FNY,7.91,42.27,17.2,0.8,2,2,1,6,10.19078557
N0913A,FNY,2.87,26.85,11.59,1,1,1,1,3,10.22611514
N1115B,FNY,1.86,19.64,16.59,0,4,1,1,4,8.151351612
O0519A,FNY,8.14,33.73,20.08,1,1,1,1,3,
O1015A,FNY,12.88,42.31,19.02,0.8,2,1,1,3,11.62475705
Q1230H,FNY,1.81,14.47,17.36,0.2,4,1,1,4,12.01231131
Q1328A,FNY,6.27,25.95,22.62,1,1,1,1,3,12.58220201
S1123B,FNY,24.9,53.29,31.13,0.2,4,1,1,3,
24711,FNY,5.1,32.6,21.83,0,5,3,1,10,
24881,FNY,84.3,63.18,58.84,0.4,1,1,1,3,
25294,FNY,28.1,45.45,44.56,0.1,1,1,1,3,
25382,FNY,14.3,48.35,24.06,0.75,1,1,1,3,
25543,FNY,14.5,43.21,32.3,0.2,1,1,1,3,
25595,FNY,19.9,40.39,35.98,0.4,2,2,1,6,
25457(b),FNY,8.5,41.22,25.22,0.25,4,3,1,10,
25394,FNY,17.3,51.95,26.33,0.1,6,3,1,10,
25331,FNY,7.4,45.73,25.25,0.25,2,2,1,6,
1666,HLI,176.48,75.09,64.43,0.8,2,1,1,3,11.85292527
2064,HLI,20.92,37.28,25.67,0,3,2,1,6,9.051784719
2866,HLI,10.8,34.15,29.53,0,3,1,1,3,10.15783447
2992,HLI,26.73,40.13,32.19,0.05,4,1,1,3,10.98305654
3727,HLI,8.14,15.94,27.41,1,1,1,1,3,7.873489727
5518,HLI,6.07,33.84,19.2,1,1,1,1,3,11.30066001
5755,HLI,28.44,40.33,45.91,0,4,2,1,6,10.09845341
6902,HLI,4.27,25.58,15.57,0.2,3,2,1,6,11.28135252
11247,HLI,72.98,52.66,56.1,1,1,1,1,3,10.41669828
12077,HLI,16.08,36.03,24.82,0.4,3,1,1,3,9.184674599
13245,HLI,8.65,30.28,29.51,0.05,2,2,1,6,10.17137855
14316,HLI,4.43,24.52,27.51,0,2,1,1,3,12.42106984
14475,HLI,22.44,42.42,27.04,0.4,3,1,1,3,10.28790959
15319,HLI,36.03,40.03,33.45,0.6,3,1,1,3,9.181069089
20510,HLI,23.42,37.23,34.62,1,1,1,1,3,9.43256418
22172,HLI,5.27,13.64,18.14,0.6,2,1,1,3,11.34750825
ARA40AA,HLI,20.34,41.43,30.78,0,5,2,1,6,10.90359682
ARB02BA,HLI,33.89,47.91,53.22,1,1,1,1,3,11.63154776
G0618A,HLI,9.56,31.85,29.98,1,1,1,1,3,10.21819741
G0808A,HLI,4.24,21.52,23.03,0,2,1,1,3,11.45369338
H0810A,HLI,68.39,45.79,58.61,1,1,1,1,3,10.02880096
K0725C,HLI,4.9,24.33,17.3,0.4,2,1,1,3,10.03954051
K1011A,HLI,15.63,35.78,28.47,0.4,2,1,1,3,9.375929782
K1313A,HLI,2.95,23.08,18.54,0.4,2,1,1,3,13.76138111
25499,HLI,9.6,38.14,23.18,0,1,1,1,3,
25499,HLI,11.5,43.96,24.58,0.75,1,1,1,3,
2056,NYR,8.13,25.48,26.15,0,5,3,1,10,13.29556328
4125,NYR,3.16,28.79,16.92,0.05,4,2,1,6,
5369,NYR,5.59,24.26,19.98,0,7,4,1,15,
5998,NYR,7.71,31.63,23.39,0,6,3,1,10,
6658,NYR,17.31,38.55,30.82,0,5,2,1,6,
11702,NYR,38.59,44.83,32.34,0.6,2,2,1,6,10.59098244
14181,NYR,18.34,31.63,24.19,0.2,4,3,1,10,11.64438934
18608,NYR,51.61,63.56,53.79,1,1,1,1,3,13.04422374
18736,NYR,16.43,41.21,30.42,1,1,1,1,3,11.93912124
19072,NYR,5.15,25.64,20.58,0,5,2,1,7,14.85659741
ARA52AA,NYR,18.89,30.89,34.44,0.8,2,1,1,3,10.88065727
ARA63AB,NYR,16.43,31.13,30.63,0,6,3,1,10,10.21511858
ARD06DA,NYR,4.16,24.6,18.3,0,7,3,1,11,14.18649299
F0621A,NYR,3.87,27.27,15.59,0.6,3,2,1,6,13.68669617
G0808B,NYR,3.15,15.21,22.78,0.2,4,2,1,6,14.1736542
H1426A,NYR,3.45,20.98,16.84,0,4,2,1,6,
