"","ID","Raw.Material","Mass","Length","Width","Percent.Cortex","N.Flake.Scars","Flake.scar.direction","Platform.facets","Cortex_Qual","fsbysa","dcbysa","pred.sequence"
"478","4148","BFe",20.08,38.39,27.95,0.05,6,3,2,7,0.859818833390594,1.00312197228903,20.8163687896802
"479","4452","BFe",44.24,44.71,40.66,0.2,8,4,2,6,1.06589325474187,0.7994199410564,23.4365526372698
"480","4835","BFe",46.64,58.3,32.52,0.2,6,3,2,6,0.79496970959527,0.79496970959527,18.3194644126493
"481","4958","BFe",3.02,24.1,19.58,0,4,2,2,8,0.649696541292376,1.29939308258475,18.1480184918271
"482","4985","BFe",8.22,37.86,27.99,1,1,1,2,1,0.143559714887143,0.143559714887143,8.38818773576596
"483","5190","BFe",6.69,33.01,20.75,0.2,5,2,2,6,0.765772212924752,0.918926655509702,15.9148363224578
"484","5418","BFe",41.64,39.27,47.06,0.2,6,3,2,6,0.797672471295087,0.797672471295087,18.6537395541386
"485","5450","BFe",10.95,30.33,29.09,0.6,3,1,2,4,0.442312707263982,0.589750276351977,9.38090552842574
"486","5656","BFe",12.69,34.51,20.28,0.2,5,3,2,6,0.763255731430862,0.915906877717035,21.1762793602143
"487","5658","BFe",6.99,25.32,28.39,0,5,3,2,8,0.760152031698864,1.21624325071818,22.8872131917773
"488","5854","BFe",77.38,66.73,44.54,0,8,4,2,8,1.00036985064584,1.00036985064584,22.3152354879295
"489","5976","BFe",57.72,62.4,51.03,0.4,4,2,2,5,0.495910045718383,0.619887557147979,11.951598821488
"490","6233","BFe",17.09,43.41,25.19,0.6,4,2,2,4,0.571662387904967,0.571662387904967,14.2140144474544
"491","6381","BFe",10.37,32.89,27.7,0.2,4,2,2,6,0.586974931756006,0.880462397634009,15.9803379840641
"492","6570","BFe",8.85,28.43,23.49,0,5,3,2,8,0.76875535621353,1.23000856994165,22.8024344012356
"493","6581","BFe",14.8,29.87,38.31,0.4,4,2,2,5,0.567974830812442,0.709968538515553,14.9858717865381
"494","6657","BFe",5.1,33.33,22.24,0.6,4,1,2,4,0.605294783276256,0.605294783276256,9.3994498122434
"495","6783","BFe",12.39,50.81,21.73,0,5,3,2,8,0.713593836142272,1.14175013782764,22.3266347329033
"496","7035","BFe",3.41,18.6,19.19,1,1,1,2,1,0.17013889264246,0.17013889264246,8.75159823765603
"497","7783","BFe",6.73,23.42,24.63,0,5,3,2,8,0.786465795652097,1.25834527304336,23.0200167755258
"498","8423","BFe",5.65,23.49,20.21,0.2,3,2,2,6,0.486795483465091,0.973590966930182,16.970721599885
"500","9156","BFe",51.81,35.23,43.61,0,6,3,2,8,0.817752370966222,1.09033649462163,19.2227744747912
"501","9384","BFe",4.59,20.3,31.96,0.95,2,1,2,2,0.308875252058362,0.308875252058362,8.91588387981774
"502","9980","BFe",6.48,16.69,29.09,0.2,4,2,2,6,0.64670459762929,0.970056896443935,16.4728972442008
"503","10488","BFe",8.77,27.91,18.13,0,5,3,2,8,0.803012508193564,1.2848200131097,22.9582903167953
"504","11078","BFe",21.39,22.08,45.46,0.6,4,2,2,4,0.578745146960999,0.578745146960999,13.94295101891
"505","11144","BFe",14.61,35.83,29.35,0.05,5,1,2,7,0.718589234590927,1.0060249284273,10.2402404534545
"506","11357","BFe",25.94,43.99,41.89,0.05,5,3,2,7,0.664981207928641,0.930973691100097,20.6322431120128
"507","11626","BFe",16.26,37.55,37.76,0,4,2,2,8,0.551197746403006,1.10239549280601,16.6683033558547
"508","11813","BFe",11.3,39.64,23.11,0,6,3,2,8,0.879751963069019,1.17300261742536,22.0923480674811
"509","12132","BFe",20.33,33.04,30.2,0.2,4,2,2,6,0.579243319050319,0.868864978575478,15.2932859010681
"510","12907","BFe",2.88,25.25,16.45,0.4,3,1,2,5,0.497582443210292,0.829304072017154,10.8234461159174
"511","13344","BFe",11.62,33.72,34.44,0.95,3,1,2,2,0.425091157908958,0.283394105272639,8.02924982010405
"512","13624","BFe",5.32,27.36,17.62,0.4,2,2,2,5,0.323723246552895,0.809308116382238,16.7026018749182
"513","13691","BFe",17.84,32.96,40.64,0.95,3,2,2,2,0.416663917361226,0.277775944907484,13.2805140419627
"514","13842","BFe",17.43,38.32,31.86,0.2,7,4,2,6,0.984899623431363,0.844199677226882,25.6180247620541
"515","14170","BFe",72.68,37.4,69.17,0.2,5,3,2,6,0.636274955492769,0.763529946591323,16.8884691805966
"516","15141","BFe",21.52,43.46,31.34,0.2,4,2,2,6,0.554267175996255,0.831400763994383,15.1160988854763
"517","15494","BFe",7.84,33.06,24.2,0.2,3,1,2,6,0.448787596344188,0.897575192688376,10.9286057087384
"518","16084","BFe",6.34,31.53,18.46,0,5,3,2,8,0.785355235560973,1.25656837689756,23.0408407640967
"519","20281","BFe",6.92,35.24,21.44,0.4,4,2,2,5,0.603551283323601,0.754439104154501,15.6066256355743
"520","21846","BFe",27.77,48.66,28.13,0.05,6,3,2,7,0.830830001015259,0.969301667851136,20.2375814757975
"521","21959","BFe",13.63,41.5,33.41,0.4,5,3,2,5,0.691128115749753,0.691128115749753,20.3140373573698
"522","22751","BFe",8.54,33.65,27.76,0.6,4,2,2,4,0.58482873624372,0.58482873624372,14.8005332624147
"523","22811","BFe",8.59,33.01,28.86,0,5,3,2,8,0.72894085150515,1.16630536240824,22.6445602687749
"524","23753","BFe",29.57,48.58,23.68,0.4,6,3,2,5,0.851324330976365,0.709436942480304,18.9160224772734
"525","23886","BFe",18.82,40.22,36.85,0.2,5,2,2,6,0.684817057691639,0.821780469229967,14.9025429114113
"526","1024BO","BFe",0.67,11.3,12.26,0,4,2,2,8,0.811170687306721,1.62234137461344,19.2980660888475
"527","ARA--D","BFe",53.74,52.45,44.98,0.05,4,2,2,7,0.515060479057208,0.901355838350114,13.4063071479126
"528","ARA--V","BFe",20.36,42.97,29.26,0,6,4,2,8,0.840721925333709,1.12096256711161,27.0331364526616
"529","ARA06AE","BFe",17.84,39.53,26.41,0.05,5,3,2,7,0.719341389064579,1.00707794469041,21.3570440446914
"530","ARA24BC","BFe",14.98,30.58,31.38,0.05,5,3,2,7,0.728171216645399,1.01943970330356,21.576562681736
"531","ARA44AA","BFe",20.62,40.31,31.32,0,4,2,2,8,0.560156898403879,1.12031379680776,16.4361421679268
"532","ARA49AB","BFe",22.26,35.56,30.77,0.4,6,2,2,5,0.85741703461539,0.714514195512825,13.7404535816919
"533","ARA60AE","BFe",31.83,43.48,33.19,0.4,3,2,2,5,0.412396660779566,0.687327767965943,14.1792862849458
"534","ARA63AE","BFe",4.47,23.13,23.27,0.2,6,2,2,6,0.954153640571318,0.954153640571318,15.7131780626234
"535","ARA65AE","BFe",18.47,45.6,30.67,0,6,3,2,8,0.828363989879027,1.1044853198387,21.4544197494518
"536","ARA65AH","BFe",22.83,41.18,35.97,0.05,7,4,2,7,0.958820316665079,0.958820316665079,25.8382353377881
"537","ARA69AF","BFe",7.65,35.23,25.82,0.2,5,2,2,6,0.733885987100733,0.880663184520879,15.7677513034841
"538","ARD05DA","BFe",24.51,28.24,39.62,0.05,6,4,2,7,0.854691911616764,0.997140563552892,26.1751872871786
"539","ARD21DB","BFe",53.45,41.49,46.82,0.4,3,2,2,5,0.396208920042037,0.660348200070062,12.678347231478
"540","ARD25DF","BFe",1.85,23.37,11.59,0,4,2,2,8,0.714082225601708,1.42816445120342,18.6219401872043
"541","ARD27D","BFe",14.96,30.62,26.38,0,6,3,2,8,0.896290316557395,1.19505375540986,21.9043224408106
"542","ARD27DE","BFe",3.53,24.95,15.55,0,4,2,2,8,0.671035728758523,1.34207145751705,18.2459154484815
"543","ARD28DB","BFe",20.48,39.1,27.12,0.2,4,2,2,6,0.574185158082717,0.861277737124076,15.2633999196862
"544","F0742A","BFe",1.8,13.22,18.24,0,4,2,2,8,0.729215381036379,1.45843076207276,18.7185004333079
"545","I1546A","BFe",2.34,21.52,20.32,0.05,2,2,2,7,0.328915539458843,1.15120438810595,18.3956956199628
"546","J1251B","BFe",1.38,18.02,13.64,0,2,1,2,8,0.363339818585204,1.45335927434082,14.0383850301894
"547","J2215C","BFe",14.66,39.94,33.07,0.2,5,2,2,6,0.695796913709845,0.834956296451814,15.2055957909158
"548","K1106C","BFe",4.15,37.76,13.06,0,4,3,2,8,0.645077589931549,1.2901551798631,23.7086004650898
"549","M1532A","BFe",10.84,39.66,23.94,0.6,3,2,2,4,0.437579705484754,0.583439607313006,15.0364561841512
"550","S1124A","BFe",21.25,48.49,25.59,0.2,6,2,2,6,0.842275581176235,0.842275581176235,14.4119760952715
"551","25181","BFe",16.3,52.46,36.3,0,5,2,2,8,0.662087780948696,1.05934044951791,16.17898715277
"552","25216","BFe",50.2,54.9,52.53,0.75,2,1,2,3,0.251038742350482,0.376558113525723,6.36329805828836
"553","25330","BFe",52,55.38,46.95,0.75,1,1,2,3,0.127173041958255,0.381519125874766,6.5977196262838
"554","20","BQu",58.41,54.59,49.41,0.2,5,3,2,6,0.632911108103691,0.759493329724429,17.8201903892112
"555","374","BQu",87.41,59.07,56.04,1,1,1,2,1,0.123383842811256,0.123383842811256,3.13342278408839
"556","529","BQu",43.22,57.37,41.1,0.8,4,2,2,3,0.515096868517041,0.386322651387781,11.8240964024289
"557","1476","BQu",5.76,24.37,26.73,0,4,3,2,8,0.617365942360439,1.23473188472088,23.431697236337
"558","2090","BQu",13.73,24.73,38.03,0.2,5,3,2,6,0.730311630613411,0.876373956736094,21.0211408762332
"559","3123","BQu",22.07,42.39,30.72,0,5,2,2,8,0.697172480977958,1.11547596956473,15.9528961118831
"560","3137","BQu",5.15,24.5,26.91,0.05,4,2,2,7,0.616221626158275,1.07838784577698,17.1206787386274
"561","3195","BQu",1.28,13.49,17.43,0,5,2,2,8,0.915727179003631,1.46516348640581,18.2838976272457
"562","3573","BQu",14.98,29.88,31.04,0,5,3,2,8,0.731800196199558,1.17088031391929,22.2359519869228
"563","4839","BQu",7.45,27.06,29.41,0,6,3,2,8,0.898285436930672,1.19771391590756,22.4057400354966
"564","4995","BQu",7.26,24.28,22.63,0.4,4,2,2,5,0.634021991689895,0.792527489612369,15.6710358986488
"565","6151","BQu",20.09,47.18,23.84,0.4,4,3,2,5,0.569367873236836,0.711709841546045,20.3046957779635
"566","6187","BQu",8.36,31.19,19.95,0,4,2,2,8,0.621762301639902,1.2435246032798,17.6238920776063
"567","7956","BQu",4.12,23.27,18.3,0,4,2,2,8,0.660712977930347,1.32142595586069,18.1434089898805
"568","9160","BQu",25.1,37.57,31.89,0.4,5,2,2,5,0.705368014457523,0.705368014457523,13.9193444305207
"569","9442","BQu",11.14,41.28,24.9,0,3,2,2,8,0.432572980482161,1.15352794795243,17.5488175404358
"570","9854","BQu",9.13,36.34,21.37,0.6,3,1,2,4,0.450795171196264,0.601060228261685,9.5281573768769
"571","10052","BQu",15.78,22.77,29.98,0,5,3,2,8,0.766169113516294,1.22587058162607,22.3342967186597
"572","10254","BQu",17.66,31.25,39.95,0.4,4,2,2,5,0.561037511648368,0.70129688956046,14.7775972391368
"573","10496","BQu",8.58,25.9,30.05,0,5,3,2,8,0.751077161477353,1.20172345836376,22.7425231907376
"574","11177","BQu",4.98,24.58,28.1,0,5,3,2,8,0.764794644903421,1.22367143184547,23.0401034712861
"575","11419","BQu",8.85,26.28,23.53,0,7,4,2,8,1.08914082472126,1.24473237111002,27.67449228301
"576","12110","BQu",5.38,22.92,18.73,0,5,3,2,8,0.824791734008515,1.31966677441362,23.2774658184595
"577","12929","BQu",13.85,42.92,25.95,0.4,5,3,2,5,0.712706608192903,0.712706608192903,20.337186035303
"578","13131","BQu",3.97,18.04,20.31,0,5,2,2,8,0.846925802181813,1.3550812834909,17.8041668279395
"579","13201","BQu",14.28,31.24,30.09,0,5,2,2,8,0.730364990058782,1.16858398409405,16.6122529173682
"580","14405","BQu",29.16,38.77,38.78,0.6,4,2,2,4,0.54678038338727,0.54678038338727,13.3750447547542
"581","14981","BQu",9.45,35.28,26.8,0.4,5,2,2,5,0.729743972739674,0.729743972739674,14.9933957747465
"582","15492","BQu",22.3,29.45,44.02,0,4,2,2,8,0.558087257459309,1.11617451491862,16.3126551234943
"583","15869","BQu",3.12,20.35,22.9,0.2,3,2,2,6,0.488263939640789,0.976527879281578,17.1465286917182
"584","18431","BQu",8.45,29.71,24.77,0.6,4,3,2,4,0.605958058403428,0.605958058403428,20.5068596431023
"585","20167","BQu",39.68,54.32,34.76,0,5,3,2,8,0.662834617916398,1.06053538866624,20.3047786240124
"586","21152","BQu",11.44,41.47,20.62,0.6,4,2,2,4,0.592484474897953,0.592484474897953,14.6227461975947
"587","22747","BQu",19.45,26.47,42.85,0.2,5,3,2,6,0.710861629764097,0.853033955716916,20.5930025545259
"588","24041","BQu",5.24,34.58,16.53,0,4,2,2,8,0.630074820279838,1.26014964055968,17.8807666982026
"589","24409","BQu",29.51,41.79,43.5,0.05,5,2,2,7,0.666185413031497,0.932659578244095,14.7376381446113
"590","ARA--H","BQu",23.04,35.91,39.23,0.2,3,2,2,6,0.41376698941739,0.827533978834781,15.3744439087635
"591","ARA06AB","BQu",86.94,60.23,49.66,0.6,4,2,2,4,0.499789442010711,0.499789442010711,9.48466759012737
"592","ARA30AF","BQu",10.79,36.56,20.79,0.2,5,2,2,6,0.753758217920787,0.904509861504945,15.6130200307258
"593","ARA49AC","BQu",49.76,43.36,42.84,0.4,9,3,2,5,1.1956939707847,0.664274428213722,16.4650826735388
"594","ARA49AJ","BQu",26.61,46.22,30.98,0.2,4,2,2,6,0.550452066753868,0.825678100130802,14.7655229842732
"595","ARA57AA","BQu",12.66,36.46,31.1,0,5,2,2,8,0.710891351435303,1.13742616229649,16.633430594037
"596","ARA75AA","BQu",10.82,30.97,26.12,0.05,6,3,2,7,0.896094778845484,1.04544390865306,21.5167179985293
"597","ARB24BA","BQu",39.2,52.15,45.41,0.2,5,3,2,6,0.643512525992014,0.772215031190417,19.1142225898783
"598","ARB37BA","BQu",8.59,30.18,24.66,0.4,4,3,2,5,0.60492756288835,0.756159453610438,21.1640029211357
"599","ARD04DB","BQu",35.11,46.59,30.01,0,6,3,2,8,0.828395568187706,1.10452742425028,20.3577474344812
"600","ARD06DB","BQu",6.28,19.03,28.73,0,4,2,2,8,0.634521938167253,1.26904387633451,17.839625626268
"601","ARD19DB","BQu",10.91,42.23,20.83,0.2,5,3,2,6,0.737514782877392,0.88501773945287,21.225945147901
"602","ARD23DA","BQu",15.31,42.57,22.92,0,7,3,2,8,1.01697481009979,1.16225692582833,21.4137114820416
"603","ARD28DC","BQu",43.5,59.71,42.11,0.8,3,2,2,3,0.383152295336464,0.383152295336464,12.1443764190187
"604","D0613A","BQu",3.43,23.52,20.36,0.05,4,2,2,7,0.64814870022997,1.13426022540245,17.3955468271376
"605","F0629B","BQu",4.26,23.52,20.26,0.2,4,2,2,6,0.64866621994527,0.972999329917905,16.6269776046438
"606","F0650A","BQu",5.52,26.61,18.58,0,5,2,2,8,0.806013139366584,1.28962102298653,17.5221650320134
"607","F1147A","BQu",3.85,20.84,23.18,0.05,4,2,2,7,0.647232009463466,1.13265601656107,17.363226851108
"608","K1030A","BQu",2.55,16.14,21.09,0.8,2,1,2,3,0.343047309231603,0.514570963847405,9.86778765708299
"609","L1115A","BQu",7.71,31.04,23.17,0.05,4,3,2,7,0.608075081990839,1.06413139348397,22.5742645924014
"610","M1326A","BQu",3.68,29.52,15.09,0.2,3,2,2,6,0.491875828557971,0.983751657115942,17.1318778671988
"611","10","FNy",12.5,37.46,29.2,0.2,3,1,2,6,0.428728073174739,0.857456146349479,10.4978307473457
"612","11","FNy",16.8,38.53,27.96,0.8,3,1,2,3,0.429663259629472,0.429663259629472,8.32184576030977
"613","31","FNy",10.31,41.88,22.9,0.95,2,1,2,2,0.291292737360041,0.291292737360041,8.50819057387217
"614","38","FNy",23.4,48.14,36.74,0.6,3,2,2,4,0.40117788436421,0.534903845818947,14.0914804777533
"615","74","FNy",20.51,67.83,26.09,0,6,2,2,8,0.802293846454904,1.06972512860654,15.572550477807
"616","86","FNy",3.79,22.39,19.47,0.2,3,2,2,6,0.493624896169513,0.987249792339026,17.1354069486307
"617","155","FNy",25.02,50.86,23.89,0.6,5,2,2,4,0.70397383303673,0.563179066429384,13.3001289965646
"618","233","FNy",15.48,42.35,27.92,0.2,4,2,2,6,0.565346117623304,0.848019176434955,15.5580111718286
"619","272","FNy",22.78,33.26,32.4,0.4,3,1,2,5,0.42964468734916,0.716074478915266,9.19315708284075
"620","314","FNy",8.02,39.71,25.16,0.2,6,2,2,6,0.868701743347067,0.868701743347067,15.3300977699241
"621","400","FNy",16.46,38.8,22.88,1,1,1,2,1,0.147303967373748,0.147303967373748,7.85160655112959
"622","433","FNy",16.05,32.65,24.67,0.6,3,2,2,4,0.448334474218803,0.597779298958404,14.7276585239409
"623","600","FNy",12.87,36.84,33.92,0,6,2,2,8,0.841445213183185,1.12192695091091,16.2020862872557
"624","711","FNy",6.06,27.21,21.24,0.2,5,2,2,6,0.786228948478683,0.943474738174419,16.0101291998256
"625","724","FNy",4.93,23.77,25.87,0.6,2,1,2,4,0.311453308716565,0.62290661743313,10.2740270497793
"626","799","FNy",23.54,42.66,41.33,0.6,4,2,2,4,0.535127770753673,0.535127770753673,13.7251385848927
"627","855","FNy",13.76,26.32,28.89,0.8,2,1,2,3,0.301485208651481,0.452227812977222,8.96458511541707
"628","861","FNy",7.7,20.39,23.73,0,5,3,2,8,0.808827916049831,1.29412466567973,23.0543786282619
"629","862","FNy",13.75,38.41,26.79,0.4,4,2,2,5,0.576672457907909,0.720840572384886,15.0798614578206
"630","947","FNy",13.59,31.45,36.71,0.4,4,2,2,5,0.567259362548182,0.709074203185227,15.0635865919012
"631","985","FNy",12.9,30.74,28.55,0,6,2,2,8,0.885318540314268,1.18042472041902,16.3412707061877
"632","994","FNy",72.33,49.5,48.13,0.6,6,3,2,4,0.771617009385221,0.514411339590147,15.4490634132222
"633","1003","FNy",3.76,23.9,25.83,0.6,2,1,2,4,0.311263938507086,0.622527877014172,10.3499768895998
"634","1068","FNy",31.22,20.8,42.69,0.4,3,2,2,5,0.441896652471396,0.73649442078566,14.3578536958146
"635","1115","FNy",4.66,29.27,12.73,0,5,2,2,8,0.84451976996136,1.35123163193818,17.7481115093898
"636","1121","FNy",52.36,47.22,49.42,0.8,4,1,2,3,0.515784772063494,0.386838579047621,5.55857338761889
"637","1256","FNy",18.38,37.17,30.67,0.2,5,3,2,6,0.710349670573077,0.852419604687693,20.6621826501614
"638","1272","FNy",13.72,32.7,27.9,0.8,1,1,2,3,0.146713576994813,0.440140730984439,9.32758747419892
"639","1292","FNy",2.49,18,26.8,0.05,3,1,2,7,0.485533242058018,1.13291089813538,12.2227522561228
"640","1519","FNy",12.4,28.99,17.34,0.8,2,1,2,3,0.321545118737918,0.482317678106877,9.13353911740946
"641","1802","FNy",9.03,20.75,22.51,0.6,2,1,2,4,0.325388120018057,0.650776240036113,10.0896676185461
"642","1803","FNy",7.67,33.78,26.72,0.2,3,2,2,6,0.440834094192721,0.881668188385441,16.5543225249615
"643","1895","FNy",11.94,25.37,22.94,0.8,3,2,2,3,0.471220262867252,0.471220262867252,14.3782132805957
"644","1896","FNy",6.46,28.6,24.93,0.2,3,1,2,6,0.456657244151029,0.913314488302059,11.0680642495105
"645","2007","FNy",7.25,36.04,15.68,0.2,4,2,2,6,0.631211969267886,0.94681795390183,16.3608895953085
"646","2538","FNy",44.05,53.09,36.57,0.2,5,2,2,6,0.660395828001259,0.792474993601511,13.1753971822772
"647","2895","FNy",7.57,21.96,24.99,1,1,1,2,1,0.158536433210809,0.158536433210809,8.4571612488751
"648","2946","FNy",2.45,22.24,15.49,0,3,1,2,8,0.513515107943634,1.36937362118302,13.1953152224801
"649","2971","FNy",185.58,84.46,59.28,0.8,3,1,2,3,0.352172610275338,0.352172610275338,-2.93796632501098
"650","3275","FNy",4.78,31.4,16.56,0.6,3,1,2,4,0.479708487532532,0.639611316710042,9.9079022803049
"651","3277","FNy",28.63,29.14,37.17,0.2,5,1,2,6,0.71555185415066,0.858662224980792,8.67320170965263
"652","3357","FNy",10.29,32.63,28.32,0.2,4,2,2,6,0.585754419187377,0.878631628781066,15.980785214982
"653","3381","FNy",4.15,25.67,18.23,0,5,3,2,8,0.813220812636312,1.3011533002181,23.3076755540754
"654","3484","FNy",34.35,48.33,35.57,0.6,3,1,2,4,0.402708614283475,0.536944819044633,7.71114162810603
"655","3580","FNy",27.03,23.19,36.86,0.8,2,2,2,3,0.296259072835662,0.444388609253493,13.7327996466113
"656","3613","FNy",13.89,29.33,32.56,0.4,3,2,2,5,0.437209729457371,0.728682882428951,15.4781241673461
"657","3669","FNy",13.01,25.43,28.63,0.8,2,1,2,3,0.303472421032089,0.455208631548134,9.02187617075728
"658","3748","FNy",12.57,32.42,28.58,0.8,3,1,2,3,0.4391433216854,0.4391433216854,8.61719350722292
"659","3819","FNy",47.02,66.5,35.34,0.6,6,1,2,4,0.772974999225172,0.515316666150115,5.79060545385633
"660","3856","FNy",31.58,38.69,40.44,0,6,3,2,8,0.815727158394647,1.08763621119286,20.5496560010463
"661","3864","FNy",2.69,18.71,16.53,0,3,1,2,8,0.523173531034699,1.39512941609253,13.267469000653
"662","3872","FNy",11.41,23.48,27.79,0.4,2,1,2,5,0.30860267424782,0.771506685619549,10.5110799626143
"663","3878","FNy",20.62,44.01,35.48,1,1,1,2,1,0.135991772334046,0.135991772334046,7.5576760041051
"664","4038","FNy",7.48,40.11,29.7,0,5,2,2,8,0.705938224155437,1.1295011586487,16.9530819172034
"665","4585","FNy",9.76,39.35,19.47,0.8,2,2,2,3,0.301142649907805,0.451713974861707,14.8904069767611
"666","4745","FNy",21.7,41.78,31.31,0.4,4,2,2,5,0.557386004112188,0.696732505140235,14.5009089324712
"667","4873","FNy",4.09,29.51,21.91,0.05,2,1,2,7,0.309039131484857,1.081636960197,12.3625979236576
"668","4938","FNy",4.77,29.38,19.01,0,5,2,2,8,0.790478924537381,1.26476627925981,17.5033157481224
"669","5044","FNy",9.73,30.73,24.39,0.05,6,2,2,7,0.906424840557834,1.05749564731747,15.9506634030596
"670","5068","FNy",12.16,40.17,22.29,0.4,5,2,2,5,0.735590669319585,0.735590669319585,14.8249756252059
"671","5097","FNy",14.77,39.47,26.04,0.05,4,2,2,7,0.576769896792057,1.0093473193861,16.2870440366234
"672","5114","FNy",10.89,36.65,18.68,0.4,2,2,2,5,0.306331870834446,0.765829677086116,16.1898716409329
"673","5175","FNy",36.61,49.52,44.32,0.2,6,2,2,6,0.779847425030188,0.779847425030188,13.2906472402543
"674","5343","FNy",6.75,20.09,18.86,1,1,1,2,1,0.168427705886726,0.168427705886726,8.52846690085164
"675","5448","FNy",7.62,33.93,22.27,0.4,2,1,2,5,0.301771091818985,0.754427729547462,10.70369188136
"676","5697","FNy",6.29,34.8,27.36,0.8,2,1,2,3,0.291600471192486,0.437400706788729,9.41786421946625
"677","6126","FNy",33.27,39.14,32.14,0.95,2,1,2,2,0.280220117071966,0.280220117071966,6.97553441838873
"678","6184","FNy",37.53,30.48,41.66,0.8,3,2,2,3,0.419779320612794,0.419779320612794,12.6017758024338
"679","6188","FNy",14.66,28.38,38.69,0.05,2,1,2,7,0.285662628098846,0.999819198345961,11.3669191219837
"680","6190","FNy",27.93,47.13,32.85,0.05,5,2,2,7,0.680748031752745,0.953047244453843,14.8929232920623
"681","6235","FNy",15.05,32.9,25.93,0.2,3,2,2,6,0.44451864564878,0.88903729129756,16.0906003972228
"682","6728","FNy",18.57,27.01,28.16,0.2,4,2,2,6,0.602944506712943,0.904416760069414,15.5030017170626
"683","6840","FNy",11.27,39.04,29.28,0.2,3,1,2,6,0.426046104157122,0.852092208314243,10.5623735766875
"684","6937","FNy",3.17,18.88,17.35,0,4,1,2,8,0.690644023772714,1.38128804754543,12.7269596655236
"685","6940","FNy",3.37,19.61,15.11,0,3,1,2,8,0.52711141176292,1.40563043136779,13.2585166451009
"686","7149","FNy",8.91,20.6,31.24,0.6,2,1,2,4,0.30926286820571,0.618525736411419,9.99819816907286
"687","7174","FNy",1.58,18.78,18.47,0.6,2,1,2,4,0.341942284988811,0.683884569977621,10.6827334701658
"688","7260","FNy",7.47,33.02,20.42,0.2,4,1,2,6,0.614097066292597,0.921145599438895,10.6151905516701
"689","7350","FNy",39.87,43.68,39.17,0.8,2,1,2,3,0.268643832291672,0.402965748437508,7.11377576571763
"690","7465","FNy",13.36,30.82,31.27,0.6,2,1,2,4,0.291085944086119,0.582171888172239,9.59286704077993
"691","7575","FNy",13.12,22.63,27.52,0.8,2,2,2,3,0.310839462916444,0.466259194374667,14.7072827328097
"692","7663","FNy",4.24,29.49,16.75,0.2,5,2,2,6,0.806133127764655,0.967359753317586,16.1824048949609
"693","7765","FNy",1.85,21.74,14.65,0.2,2,1,2,6,0.347005692046592,1.04101707613978,12.2292744699531
"694","7987","FNy",5.99,22.52,22.79,0.2,3,1,2,6,0.480713328852794,0.961426657705588,11.2472989231015
"695","8183","FNy",15.36,36.53,30.89,0.8,2,1,2,3,0.284553051226976,0.426829576840464,8.79217891599145
"696","8367","FNy",17.51,32.84,31.81,0.2,5,2,2,6,0.719276673360411,0.863132008032493,15.079460978651
"697","8878","FNy",11.27,32.99,25.56,1,1,1,2,1,0.148428885117646,0.148428885117646,8.195651993172
"698","8922","FNy",11.37,21.15,26.08,0.4,2,2,2,5,0.316816192798755,0.792040481996887,16.2460089081765
"699","8937","FNy",12.98,44.78,24.77,0.95,2,1,2,2,0.285249945475164,0.285249945475164,8.32166259391019
"700","9593","FNy",3.885,29.19,13.56,0.2,3,1,2,6,0.501592517169773,1.00318503433955,11.5147205380102
"701","9987","FNy",29.55,46.97,35.43,0.6,4,2,2,4,0.539296658706447,0.539296658706447,13.3362818111415
"702","10116","FNy",6.28,31.57,16.88,0.2,4,2,2,6,0.637111409069994,0.955667113604991,16.4481496180918
"703","10401","FNy",9.89,25.33,23.81,0.05,4,2,2,7,0.624795464954088,1.09339206366965,16.8516261913802
"704","11032","FNy",9.58,20.81,30.84,0.4,4,1,2,5,0.61878831390184,0.7734853923773,9.81118621736301
"705","11213","FNy",3.72,18.48,19.86,0.05,3,1,2,7,0.508009900060707,1.18535643347498,12.3133047396467
"706","11299","FNy",3.54,17.43,26.65,0.05,3,1,2,7,0.488521216158026,1.13988283770206,12.1763599209521
"707","11312","FNy",5.3,33.26,23.85,0,2,1,2,8,0.299574318773837,1.19829727509535,12.8235735489735
"708","11453","FNy",2.94,27.94,14.98,0.6,2,1,2,4,0.331302705506617,0.662605411013233,10.5275222587519
"709","11826","FNy",10.45,36.39,22.27,0.4,3,2,2,5,0.447926024596552,0.746543374327587,15.755122757447
"710","11910","FNy",13.19,33.92,26.74,0.8,2,2,2,3,0.293678624180074,0.440517936270111,14.6348175603054
"711","12062","FNy",11.22,23.68,31.82,0.05,4,2,2,7,0.603798572330294,1.05664750157801,16.657752875266
"712","12201","FNy",10.23,31.5,27.72,0.4,3,1,2,5,0.442991320023955,0.738318866706591,10.082949863492
"713","12232","FNy",24.1,44.86,37.67,0.6,3,1,2,4,0.403637551975476,0.538183402633968,8.3897273857301
"714","12270","FNy",23.29,30.67,36.36,0.4,5,2,2,5,0.712580179336829,0.712580179336829,14.0512284570137
"715","12319","FNy",13.43,31.73,33.4,0.6,2,1,2,4,0.287116294861621,0.574232589723242,9.56378851854577
"716","12650","FNy",16.04,42.2,22.24,0.2,3,1,2,6,0.43832012587578,0.87664025175156,10.3236178383717
"717","12993","FNy",10.04,26.66,27.85,0.2,4,2,2,6,0.60514397054637,0.907715955819555,16.0739265183298
"718","13259","FNy",9.3,28.31,19.64,0.8,3,2,2,3,0.47462471171326,0.47462471171326,14.5581606278259
