,ID,Raw.Material,Mass,Length,Width,Percent.Cortex,N.Flake.Scars,Flake.scar.direction,Platform.facets,Cortex_Qual,fsbysa,dcbysa
59,ARA75AC,BQu,5.66,26.14,15.74,0.05,3,2,1,7,0.498366028,1.162854065
60,ARB24BM,BQu,14.38,25.3,34.48,0.05,7,3,1,7,1.033792637,1.033792637
61,ARD01DD,BQu,7.15,25.73,19.23,0.2,4,2,1,6,0.6447319,0.967097851
62,ARD12DA,BQu,34.75,32.74,33.71,0.6,7,4,1,4,0.999087676,0.570907243
63,K0515A,BQu,8.02,23.87,26.21,0.2,3,2,1,6,0.465927972,0.931855944
64,K0808A,BQu,4.12,28.54,21.09,0,4,2,1,8,0.624989687,1.249979374
65,N1223A,BQu,7.54,19.54,32.34,0,5,3,1,8,0.775341835,1.240546935
66,25438,BQu,3.6,25.04,22.5,0,1,1,1,8,0.157878371,1.263026968
68,25840,BQu,72.7,74.52,53.22,0.4,3,2,1,5,0.36207825,0.603463751
69,25289,BQu,7.9,31.53,28.89,0.25,1,1,1,6,0.146747309,0.880483857
71,34,FNy,18.76,42.68,27.63,0.05,5,3,1,7,0.70695034,0.989730477
72,69,FNy,6.08,31.24,25.76,0.05,5,2,1,7,0.747325819,1.046256146
73,71,FNy,16.65,38.95,27.24,0.4,3,1,1,5,0.430603554,0.71767259
74,117,FNy,26.79,33.21,39.16,0.6,4,2,1,4,0.557840622,0.557840622
75,125,FNy,12.78,34.63,31.53,0.2,5,2,1,6,0.714728863,0.857674636
76,167,FNy,16.36,23.58,35.35,0.2,4,2,1,6,0.594733874,0.89210081
77,179,FNy,71.72,72.76,38.99,1,1,1,1,1,0.125778703,0.125778703
78,261,FNy,25.05,31.28,26.37,1,1,1,1,1,0.148915761,0.148915761
79,294,FNy,16.89,42.6,19.4,0.6,3,2,1,4,0.446619493,0.595492658
80,304,FNy,61.64,47.53,47.11,1,1,1,1,1,0.129637012,0.129637012
81,307,FNy,1.82,15.06,23.46,0.8,3,1,1,3,0.511305034,0.511305034
82,370,FNy,23.94,50.04,27.04,0.2,4,1,1,6,0.554774253,0.83216138
83,373,FNy,6.35,30.71,21.12,0.8,2,2,1,3,0.30888943,0.463334146
84,404,FNy,18.47,34,30.12,0.8,2,1,1,3,0.288535756,0.432803634
85,416,FNy,4.93,17.03,22.36,0.4,3,1,1,5,0.504859258,0.841432097
86,475,FNy,13.31,28.3,27.42,0.8,2,1,1,3,0.300565011,0.450847516
87,486,FNy,31.5,47.69,24.86,1,1,1,1,1,0.141283211,0.141283211
88,568,FNy,13.13,30.31,22.91,0.95,2,1,1,2,0.305667791,0.305667791
89,585,FNy,12.89,35.19,23.27,0.2,3,2,1,6,0.447232063,0.894464126
90,593,FNy,7.02,22.39,34.21,0,3,2,1,8,0.451730188,1.204613834
91,604,FNy,9.57,20.24,38.89,1,1,1,1,1,0.149961055,0.149961055
92,625,FNy,22.95,29.34,36.6,0.6,2,1,1,4,0.286574007,0.573148014
93,730,FNy,8.34,28.85,26.11,0.05,5,2,1,7,0.754782106,1.056694948
94,805,FNy,7.57,30.54,30.01,0,6,3,1,8,0.879692136,1.172922849
95,825,FNy,12.76,37.34,24.41,0.6,2,2,1,4,0.293467788,0.586935575
96,849,FNy,8.96,38.75,20.74,0.6,3,1,1,4,0.448484462,0.597979282
97,850,FNy,56.24,34.02,36.78,0.8,2,1,1,3,0.28043007,0.420645104
98,873,FNy,12.11,33.45,24.52,0.8,3,1,1,3,0.447124482,0.447124482
99,886,FNy,6.38,35.63,17.33,0.8,2,2,1,3,0.311253668,0.466880502
100,942,FNy,15.49,35.2,23.07,0.6,2,2,1,4,0.298526214,0.597052428
101,943,FNy,5.31,28.04,21.27,0.6,2,1,1,4,0.312943515,0.625887029
102,945,FNy,22.04,33.06,28.88,0.2,5,2,1,6,0.728706461,0.874447753
103,965,FNy,5.27,27.3,21.37,1,1,1,1,1,0.157013607,0.157013607
104,1044,FNy,6.7,33.39,21.83,0.8,2,1,1,3,0.303419157,0.455128735
105,1107,FNy,12.99,41.63,21.43,0.8,2,1,1,3,0.294394167,0.44159125
106,1322,FNy,6.05,32.76,20.33,0,3,2,1,8,0.461445754,1.230522012
107,1325,FNy,5.1,23.56,17.68,0.4,2,2,1,5,0.331565843,0.828914608
108,1338,FNy,6.75,23.99,24.4,0.95,2,1,1,2,0.313862348,0.313862348
109,1361,FNy,8.13,33.31,22.68,0.2,2,1,1,6,0.30178015,0.90534045
110,1527,FNy,2.23,16.47,19.72,1,1,1,1,1,0.17291543,0.17291543
111,1540,FNy,8.51,33.49,24.89,1,1,1,1,1,0.148683121,0.148683121
112,1589,FNy,7.04,27.2,26.09,0.8,2,1,1,3,0.304656566,0.456984848
113,1835,FNy,7.55,24.95,22.89,0.4,4,2,1,5,0.630162016,0.78770252
114,1915,FNy,5.05,20.48,26.25,1,1,1,1,1,0.15905547,0.15905547
115,2086,FNy,7.2,29.57,21.95,0.6,2,1,1,4,0.308855149,0.617710297
116,2102,FNy,11.32,27.82,35.98,1,1,1,1,1,0.144744646,0.144744646
117,2124,FNy,3.71,26.07,13,0.4,3,2,1,5,0.514956519,0.858260864
118,2177,FNy,9.72,19.03,30.22,0.2,3,1,1,6,0.472104848,0.944209696
119,2199,FNy,15.91,21.99,19.59,1,1,1,1,1,0.164863961,0.164863961
120,2353,FNy,1.76,16.86,15.66,0.2,3,2,1,6,0.53801491,1.07602982
121,2543,FNy,16.61,31.9,32.48,0.4,2,1,1,5,0.288050352,0.720125881
122,2560,FNy,78.66,60.83,46.39,0.4,4,2,1,5,0.503450714,0.629313392
123,2662,FNy,74.87,48.47,32.14,1,1,1,1,1,0.136035055,0.136035055
124,2875,FNy,10.63,31.43,26.06,0.4,1,1,1,5,0.149072077,0.745360383
125,2908,FNy,5.49,26.11,15.15,0.6,2,1,1,4,0.334430325,0.668860651
126,3072,FNy,3.29,18.54,32.71,1,1,1,1,1,0.156064395,0.156064395
127,3093,FNy,3.64,29.47,19.12,0,3,1,1,8,0.473626301,1.263003468
128,3112,FNy,15.47,34.92,29.95,0,3,1,1,8,0.431493934,1.150650489
129,3131,FNy,3.99,19.55,17.68,0.4,3,1,1,5,0.513223253,0.855372089
130,3178,FNy,40.57,43.15,37.75,0.8,2,2,1,3,0.270428585,0.405642877
131,3193,FNy,16.23,34.56,29.95,0,4,3,1,8,0.576184043,1.152368086
132,3231,FNy,16.81,34.45,25.45,0.8,2,2,1,3,0.295149597,0.442724395
133,3237,FNy,2.71,21.64,21.67,0.4,3,1,1,5,0.487767422,0.812945703
134,3332,FNy,12.36,52.01,16.69,0.6,3,1,1,4,0.443377334,0.591169779
135,3380,FNy,20.78,34.96,37.23,0.4,2,1,1,5,0.278888706,0.697221766
136,3391,FNy,24.48,31.57,33.13,0.8,3,1,1,3,0.431490367,0.431490367
137,3468,FNy,66.25,58.26,46.75,0.8,2,2,1,3,0.252853131,0.379279697
138,3490,FNy,5.19,22.33,21.94,0.6,2,1,1,4,0.32288048,0.645760961
139,3502,FNy,86.32,64.18,38.33,0.8,2,1,1,3,0.256150017,0.384225026
140,3518,FNy,9.44,42.21,15.75,0.6,2,1,1,4,0.307716095,0.615432191
141,3633,FNy,17.06,31.54,34.76,1,1,1,1,1,0.142862778,0.142862778
142,3876,FNy,83.52,41.82,54.55,1,1,1,1,1,0.129324408,0.129324408
143,3961,FNy,12.42,45.05,24.05,0.05,3,1,1,7,0.429313037,1.001730421
144,4447,FNy,13.64,33.67,27.71,0.8,3,1,1,3,0.438699073,0.438699073
145,4656,FNy,10.29,17.73,36.28,1,1,1,1,1,0.154642569,0.154642569
146,4777,FNy,47.32,37.57,34,0.6,2,1,1,4,0.279619914,0.559239829
147,5156,FNy,10.11,45.23,20.95,0,5,1,1,8,0.729511747,1.167218795
148,5172,FNy,8.01,30.04,23.99,0.2,3,2,1,6,0.455915487,0.911830974
149,5194,FNy,7.71,21.81,25.57,0.2,3,1,1,6,0.474399177,0.948798355
150,5353,FNy,25.77,32.96,30.16,0.2,6,2,1,6,0.869337017,0.869337017
151,5356,FNy,10.96,32.44,24.32,0.2,4,2,1,6,0.599638003,0.899457004
152,5449,FNy,54.41,42.4,44.94,0.4,3,1,1,5,0.397220693,0.662034488
153,5556,FNy,12.46,33.36,28.65,0.2,3,1,1,6,0.437157768,0.874315536
154,5660,FNy,5.17,24.76,22.75,0.2,2,1,1,6,0.315766476,0.947299429
155,5684,FNy,12.53,25.41,26.86,0.4,2,2,1,5,0.306476727,0.766191818
156,5796,FNy,11.09,30.39,24.91,0.05,3,1,1,7,0.452530805,1.055905213
157,5810,FNy,3.77,21.09,21.4,0.05,3,2,1,7,0.490822445,1.145252372
158,5902,FNy,4.62,24.36,23.49,0,3,2,1,8,0.472476865,1.259938306
159,6189,FNy,10.61,36.93,23.86,0.8,1,1,1,3,0.147465924,0.442397772
160,6191,FNy,24.12,49.62,35.16,1,1,1,1,1,0.133970981,0.133970981
161,6264,FNy,12.78,47.93,16.05,0.6,2,1,1,4,0.300957777,0.601915554
162,6338,FNy,5.51,29.13,16.15,0.2,4,2,1,6,0.65001664,0.97502496
163,6342,FNy,5.19,22.95,25.99,1,1,1,1,1,0.156469307,0.156469307
164,6412,FNy,3.02,26.27,17.91,0.05,3,1,1,7,0.4875047,1.137510968
165,6615,FNy,5.24,20.79,24.16,0.2,2,1,1,6,0.321586296,0.964758889
166,6885,FNy,26.14,52.61,25.31,1,1,1,1,1,0.139002682,0.139002682
167,6921,FNy,5.23,33.51,14.5,0,4,1,1,8,0.646622182,1.293244364
168,7210,FNy,4.59,29.1,22.97,0.4,4,1,1,5,0.614918489,0.768648111
169,7676,FNy,7.67,23.2,27.66,0.8,2,1,1,3,0.309399258,0.464098888
170,7787,FNy,4.36,23.3,23.36,0,3,1,1,8,0.476229896,1.269946389
171,7851,FNy,17.89,27.84,33.33,0.4,2,1,1,5,0.292700129,0.731750323
172,7931,FNy,10.04,19.69,33.57,1,1,1,1,1,0.153994375,0.153994375
173,8293,FNy,14.91,33.66,35.79,0.2,3,2,1,6,0.422893854,0.845787708
174,8514,FNy,20.62,32.69,29.45,0.2,3,2,1,6,0.436696279,0.873392559
175,9400,FNy,38.06,46.21,32.4,0.4,4,2,1,5,0.547094238,0.683867798
176,9918,FNy,5.37,24.56,23.4,1,1,1,1,1,0.157384766,0.157384766
177,10094,FNy,8.2,22.67,31.27,0.6,3,1,1,4,0.457059167,0.609412222
178,10095,FNy,18.27,40.77,26.78,0.8,2,1,1,3,0.285893915,0.428840872
179,10194,FNy,4.28,26.33,19.51,0,4,2,1,8,0.640857608,1.281715216
180,10444,FNy,24.39,37.1,35.67,0.2,4,1,1,6,0.556488681,0.834733022
181,10528,FNy,9.78,32.51,23.65,1,1,1,1,1,0.150491109,0.150491109
182,10558,FNy,26.61,45.19,35.83,0.8,2,1,1,3,0.270648397,0.405972595
183,10686,FNy,14.73,35.81,21.82,0.8,2,1,1,3,0.300252775,0.450379163
184,10692,FNy,17.05,24.59,33.5,0.8,2,1,1,3,0.297890106,0.446835159
185,10724,FNy,71.31,55.76,43.4,1,1,1,1,1,0.128344724,0.128344724
186,10809,FNy,4.21,23.57,18.56,0.2,2,1,1,6,0.32889417,0.986682509
187,11095,FNy,3.91,14.24,18.49,0.8,2,2,1,3,0.35885479,0.538282185
188,11097,FNy,14.54,32.59,24.26,0.4,3,1,1,5,0.449584063,0.749306772
189,11122,FNy,16.22,21.81,32.61,1,1,1,1,1,0.152276822,0.152276822
190,11285,FNy,9.498,23.89,33.32,0.05,4,2,1,7,0.59883666,1.047964155
191,11407,FNy,9.04,32.78,20.34,0.4,3,2,1,5,0.461367545,0.768945909
192,11410,FNy,5.27,24.11,24.51,0.05,2,1,1,7,0.31339573,1.096885053
193,11431,FNy,31.45,40.91,3.95,0.4,2,2,1,5,0.393306698,0.983266745
194,11456,FNy,13.65,51.83,18.74,0.8,2,2,1,3,0.290755597,0.436133395
195,11549,FNy,19.71,24.14,30.9,0.6,3,1,1,4,0.453540354,0.604720472
196,11620,FNy,5.28,38.36,13.65,0.6,2,1,1,4,0.319450302,0.638900603
197,11637,FNy,11.04,19.15,28.86,0.8,2,1,1,3,0.316718328,0.475077493
198,11651,FNy,5.2,29.23,14.7,0.8,2,1,1,3,0.329867358,0.494801037
199,11659,FNy,8.05,24.13,21.43,0.4,3,1,1,5,0.480134615,0.800224359
200,11666,FNy,6.04,21.44,22.45,0.2,2,2,1,6,0.323805416,0.971416247
201,11766,FNy,10.28,26.53,29.53,1,1,1,1,1,0.150067166,0.150067166
202,11865,FNy,17.99,39.91,24.73,1,1,1,1,1,0.145040121,0.145040121
203,12063,FNy,3.67,18.4,20.7,0.2,2,1,1,6,0.336559573,1.009678719
204,12102,FNy,50.9,54.97,36.21,1,1,1,1,1,0.131646106,0.131646106
205,12240,FNy,18.97,39.58,27.86,0.95,2,2,1,2,0.285489324,0.285489324
206,12294,FNy,19.68,40.35,35.81,0.8,2,2,1,3,0.27488316,0.412324739
207,12477,FNy,41.45,44.04,43.55,0,5,3,1,8,0.661462455,1.058339928
208,12513,FNy,30.4,35.1,36.9,0.8,2,2,1,3,0.279079658,0.418619487
209,12600,FNy,12.37,37.7,28.76,0.2,6,2,1,6,0.858535447,0.858535447
210,12632,FNy,21.44,38.21,29.57,0.2,3,1,1,6,0.426751177,0.853502353
211,12839,FNy,13.25,15.34,37.89,1,1,1,1,1,0.157105463,0.157105463
212,12854,FNy,13.08,34.89,24.12,0.8,3,1,1,3,0.445418318,0.445418318
213,13129,FNy,5.23,19.22,25.5,0.6,2,1,1,4,0.322860291,0.645720583
214,13258,FNy,5.29,30.16,18.05,0.2,3,1,1,6,0.476216008,0.952432017
215,13277,FNy,6.73,23.15,22.11,0.05,3,2,1,7,0.480921463,1.12215008
216,13587,FNy,22.16,32.43,33.84,0.8,3,1,1,3,0.428526895,0.428526895
217,13712,FNy,37.16,40.58,28.4,0.6,3,2,1,4,0.425552168,0.56740289
218,13811,FNy,7.82,24.93,22.91,0.4,3,1,1,5,0.472616193,0.787693655
219,13930,FNy,2.56,24.01,15.75,0.8,2,1,1,3,0.336966349,0.505449523
220,13983,FNy,8.38,18.58,28.49,0.05,4,1,1,7,0.637791824,1.116135691
221,14140,FNy,14.94,33.56,20.18,0.95,3,1,1,2,0.460261985,0.306841324
222,14484,FNy,12.41,30.68,20.51,0.2,4,1,1,6,0.620682036,0.931023055
223,14512,FNy,8.05,28.49,25.82,1,1,1,1,1,0.151499025,0.151499025
224,14530,FNy,22.03,25.36,40.01,0.05,4,1,1,7,0.577842411,1.01122422
225,14532,FNy,7.05,30.95,27.32,0.2,4,2,1,6,0.593472512,0.890208767
226,14670,FNy,7.71,31.42,20.14,0,4,2,1,8,0.620140375,1.240280749
227,14775,FNy,11.46,36.5,18.87,0.6,4,2,1,4,0.612099466,0.612099466
228,14797,FNy,1.84,16.98,11.6,0.2,3,1,1,6,0.567854734,1.135709468
229,14911,FNy,13.07,32.39,21.02,0,3,2,1,8,0.459888234,1.226368624
230,14959,FNy,4.39,20.63,20.13,0,4,2,1,8,0.663464613,1.326929226
231,15124,FNy,11.12,27.62,25.16,0,3,1,1,8,0.458449529,1.222532077
232,15213,FNy,4.24,20.22,24.4,0,3,2,1,8,0.483773016,1.290061375
233,15224,FNy,23.91,46.71,18.84,1,1,1,1,1,0.147493919,0.147493919
234,15274,FNy,22.63,35.44,25.59,0.6,2,1,1,4,0.293683912,0.587367823
235,15682,FNy,36.36,46.81,44.76,0.05,3,1,1,7,0.392289588,0.915342372
236,15794,FNy,26.82,31.12,39.26,0,5,2,1,8,0.703427122,1.125483395
237,15900,FNy,18.81,40.67,26.18,0.95,2,1,1,2,0.28692402,0.28692402
238,15942,FNy,12.27,23.51,28.16,0.95,2,1,1,2,0.307913608,0.307913608
239,16200,FNy,6.67,21.63,30.47,0.95,2,1,1,2,0.308127297,0.308127297
240,16263,FNy,8.32,17.05,22.61,0.6,2,2,1,4,0.33587803,0.67175606
241,16270,FNy,30.77,31.68,30.36,0.4,5,2,1,5,0.727927966,0.727927966
242,16314,FNy,9.02,31.9,28.31,0.4,2,2,1,5,0.293866084,0.734665211
243,16372,FNy,7.25,17.79,27.15,0,4,3,1,8,0.647247772,1.294495544
244,16596,FNy,29.74,59.02,31.59,1,1,1,1,1,0.132789481,0.132789481
245,16641,FNy,20.97,41.81,25.52,0.6,3,2,1,4,0.430255695,0.57367426
246,16691,FNy,8.87,28.6,27.4,0.2,3,2,1,6,0.450183468,0.900366936
247,16710,FNy,35.3,32.44,39.26,1,1,1,1,1,0.139867996,0.139867996
248,17012,FNy,7.28,26.5,20.66,0.4,3,2,1,5,0.475786873,0.792978122
249,17320,FNy,13.02,26.15,21.13,0.8,3,1,1,3,0.475093762,0.475093762
250,17324,FNy,15.59,36.08,33.61,0,5,2,1,8,0.70416958,1.126671328
251,17560,FNy,22.09,26.46,36.77,0.95,2,2,1,2,0.290684304,0.290684304
252,17738,FNy,10.03,30.4,20.52,0.6,2,1,1,4,0.310759618,0.621519237
253,17817,FNy,10.82,34.52,26.58,0.05,3,2,1,7,0.439773211,1.026137493
254,18523,FNy,30.06,41.45,32.6,0.4,2,1,1,5,0.27743868,0.693596699
255,18807,FNy,39.57,32.63,29.74,1,1,1,1,1,0.145396914,0.145396914
256,19111,FNy,12.3,33.44,25.88,0.2,3,2,1,6,0.44357548,0.887150959
257,19586,FNy,8.91,32.99,19.98,0.8,2,2,1,3,0.30812196,0.462182939
258,19625,FNy,51.57,47.15,27.98,0.8,2,2,1,3,0.278364509,0.417546764
259,20189,FNy,19.93,26.57,28.18,0.8,3,1,1,3,0.453282084,0.453282084
260,20225,FNy,34.25,19.66,42.37,1,1,1,1,1,0.148698295,0.148698295
261,20983,FNy,12.5,32.93,22.8,0.4,4,1,1,5,0.604125151,0.755156439
262,21114,FNy,25.04,46.54,28.53,1,1,1,1,1,0.139057529,0.139057529
263,21265,FNy,24.47,29.19,35.47,1,1,1,1,1,0.144040052,0.144040052
264,21296,FNy,15.68,46.37,15.37,1,1,1,1,1,0.152228544,0.152228544
265,21702,FNy,28.36,38.12,34.19,0.4,3,1,1,5,0.418254157,0.697090262
266,21850,FNy,11.15,24,22.59,0.8,2,2,1,3,0.317684151,0.476526226
267,21857,FNy,7.56,41.98,19.26,0.2,3,2,1,6,0.448080621,0.896161241
268,22000,FNy,27.33,49.62,32.41,0.95,2,2,1,2,0.270897691,0.270897691
269,22089,FNy,6.13,30.3,16.94,0,2,2,1,8,0.32047043,1.28188172
270,22798,FNy,29.79,34.13,37.5,0.6,5,2,1,4,0.698859128,0.559087303
271,22819,FNy,19.64,28.49,37.31,1,1,1,1,1,0.143496429,0.143496429
272,22862,FNy,9.71,37.56,23.66,0.2,3,2,1,6,0.441844077,0.883688153
273,22897,FNy,9.13,37.59,18.59,0.6,2,1,1,4,0.305373263,0.610746526
274,23091,FNy,5.76,23.75,19.65,0.2,3,1,1,6,0.488149371,0.976298742
275,23461,FNy,4.67,17.38,20.88,1,1,1,1,1,0.169660845,0.169660845
276,23550,FNy,6.79,20.98,31.75,0.05,3,1,1,7,0.461434651,1.076680852
277,23684,FNy,39.06,46.73,42.12,1,1,1,1,1,0.131840737,0.131840737
278,23773,FNy,15.56,23.38,35.86,0.8,2,2,1,3,0.297110448,0.445665672
279,23793,FNy,46.84,58.98,32.6,0.95,3,1,1,2,0.396746116,0.264497411
280,23939,FNy,3.63,19.44,23.81,0.6,2,1,1,4,0.325868848,0.651737696
281,23967,FNy,56.39,42.6,42.34,0.8,2,1,1,3,0.266752507,0.40012876
282,23988,FNy,9.94,39.07,22.67,0.4,2,1,1,5,0.294707175,0.736767938
283,24222,FNy,7.39,25.62,22.14,0.8,2,1,1,3,0.315419641,0.473129462
284,24584,FNy,12.42,33.86,30.14,0.8,2,1,1,3,0.288679954,0.433019931
285,21425B,FNy,28.92,41.74,33.86,0.8,2,1,1,3,0.275721573,0.41358236
286,ARA__BB,FNy,15.97,44.98,29.32,0,7,4,1,8,0.974321367,1.113510134
287,ARA48AG,FNy,6.03,26.38,26.44,0.2,5,2,1,6,0.763652095,0.916382514
288,ARA61AG,FNy,2.71,16.14,17.35,0.6,4,1,1,4,0.709862615,0.709862615
289,ARA63AK,FNy,18.18,46.89,28.89,0.6,4,2,1,4,0.554685012,0.554685012
290,ARA65AN,FNy,17.34,33.94,26.97,0.8,2,1,1,3,0.2932844,0.4399266
291,ARA77AC,FNy,10.55,34.42,26.91,0.2,4,1,1,6,0.585554166,0.878331249
292,ARD03DF,FNy,8.08,27.84,24.78,0,7,3,1,8,1.070907753,1.223894575
293,ARD06DB,FNy,19.66,38.38,37.22,1,1,1,1,1,0.137657945,0.137657945
294,ARD19DA,FNy,9.67,35.91,24.42,0,4,1,1,8,0.590282334,1.180564669
295,F0633A,FNy,11.91,38.13,22.25,0.8,2,1,1,3,0.296588782,0.444883173
296,F1313A,FNy,13.1,36.95,24.53,0.4,5,1,1,5,0.734272345,0.734272345
297,F1336B,FNy,4.71,18.13,18.7,1,1,1,1,1,0.171641656,0.171641656
298,F1547D,FNy,2.13,19.66,17.79,0.05,3,2,1,7,0.512188147,1.195105677
299,G0624A,FNy,13.27,36.88,31.12,0,5,2,1,8,0.709670816,1.135473306
300,G1042B,FNy,1.18,14.04,17.3,0.8,2,1,1,3,0.364125159,0.546187738
301,G1141A,FNy,2.89,20.07,15.46,0.8,2,1,1,3,0.348584959,0.522877439
302,G1150A,FNy,4.28,16.98,23.4,0,3,1,1,8,0.501272212,1.336725898
303,G1245A,FNy,2.18,19.32,17.25,0.4,2,1,1,5,0.344296125,0.860740313
304,H1042A,FNy,2.6,15.6,15.99,0,3,2,1,8,0.543553645,1.449476388
305,H1230B,FNy,3.24,17.79,18.42,0.6,2,1,1,4,0.345299484,0.690598967
306,H1246A,FNy,4.86,24.45,20.14,0.2,4,2,1,6,0.645230174,0.96784526
307,H1547A,FNy,4.87,17.7,24.01,0.4,3,1,1,5,0.495701029,0.826168381
308,I0839A,FNy,2.46,17.65,28.28,0.2,3,1,1,6,0.482867023,0.965734046
309,I0842A,FNy,1.69,18.74,16.46,0,4,2,1,8,0.697886202,1.395772404
310,I0843C,FNy,4.93,22.81,19.8,0.4,3,2,1,5,0.490766958,0.81794493
311,I1346C,FNy,1.61,15.74,20.52,0.2,2,1,1,6,0.346164182,1.038492546
312,I1747A,FNy,5.21,25.2,25.23,0,3,2,1,8,0.464764805,1.239372812
313,J1039A,FNy,0.98,10.69,15.41,0,2,1,1,8,0.391824551,1.567298206
314,J1337A,FNy,6.77,31.57,17.78,0.4,3,2,1,5,0.473912572,0.789854286
315,J1343D,FNy,2.85,14.75,21.2,0.8,3,1,1,3,0.52217101,0.52217101
316,J2017C,FNy,2.2,21.53,14.97,0,4,2,1,8,0.692581267,1.385162535
317,J2018E,FNy,7.16,27.01,22.72,0.8,2,1,1,3,0.311553036,0.467329555
