,X,Accession.Number,Axis1,Axis2,Axis3,Mass,ExploitationSurfaces,FlakScars,AverageAngle,Interactions,RM,DeLaTorre.Typology,Reason.For.Discard,Surfaces.exploited,Interactions_tr,FlakScars_tr,AverageAngle_tr,fixedpredict.val,fixedpredict
121,121,8435,87.69,63.58,44.17,237.68,2,8,87.5,2,HPH,bifacial centripetal,Step Fracture,2,1.414213562,2.828427125,0.875,0.943223399,0.719750309
160,160,6076,56.66,51.76,42.96,117.28,5,13,96.25,5,NYR,bifacial centripetal,Angles ,5,2.236067977,3.605551275,0.9625,2.99608849,0.952397105
165,165,19899,35.04,26.41,19.9,21.91,3,6,93.33333333,1,NYR,bifacial centripetal,Size,3,1,2.449489743,0.933333333,0.256167239,0.563693882
167,167,ArA24Bb,31.77,24.93,15.15,10.53,3,8,80,3,NYR,bifacial centripetal,Size,3,1.732050808,2.828427125,0.8,0.950805116,0.721277064
177,177,3177,49.42,47.33,25.93,65.21,4,7,52.315,3,OGR,bifacial centripetal,"Size
Angles ",4,1.732050808,2.645751311,0.52315,0.064660765,0.516159561
184,184,14892,36.08,33.25,26.63,31.49,4,10,61.192,3,OGR,bifacial centripetal,Size,4,1.732050808,3.16227766,0.61192,0.619550688,0.650116353
185,185,14917,56.37,45.21,20.96,71.39,3,9,58.208,2,OGR,bifacial centripetal,None,3,1.414213562,3,0.58208,0.186493523,0.54648872
186,186,21442,96.31,77.75,60.89,450,3,11,70.0665,2,OGR,bifacial centripetal,"Step Fracture
Angles ",3,1.414213562,3.31662479,0.700665,0.864829027,0.703668588
187,187,22034,98.86,89.92,64.38,550,2,14,59.362,2,OGR,bifacial centripetal,None,2,1.414213562,3.741657387,0.59362,0.674824796,0.662582668
189,189,23192,71.29,65.1,43.84,255.8,6,17,64.02,3,OGR,bifacial centripetal,"Flaw
Step Fracture",6,1.732050808,4.123105626,0.6402,1.424444888,0.806034289
6,6,182,59.65,55.63,47.48,160.09,3,4,92.5,1,BFE,bifacial partial,"Flaw
None",3,1,2,0.925,-0.417061059,0.397220226
7,7,559,65.98,46.57,37.19,117.07,4,6,83.75,3,BFE,bifacial partial,Angles ,4,1.732050808,2.449489743,0.8375,0.59204483,0.643834187
8,8,562,51.1,42.82,37.17,114.73,2,3,92.5,1,BFE,bifacial partial,None,2,1,1.732050808,0.925,-0.808735305,0.30816006
9,9,1126,57.2,46.84,26.05,97.29,3,6,82.5,2,BFE,bifacial partial,Step Fracture,3,1.414213562,2.449489743,0.825,0.341110296,0.584460202
18,18,5978,54.95,37.86,26.09,70.1,3,6,90,3,BFE,bifacial partial,None,"2
3",1.732050808,2.449489743,0.9,0.713450956,0.671163246
23,23,57,55.84,45.08,30.98,86.63,4,7,100,4,BQU,bifacial partial,"Angles 
Size",4,2,2.645751311,1,1.423670942,0.805913259
26,26,1393,49.26,34.45,20.06,38.31,3,6,86.66666667,2,BQU,bifacial partial,"Size
Angles ",3,1.414213562,2.449489743,0.866666667,0.422047713,0.603973146
54,54,8297,53.4,41.81,26.05,63.09,3,4,90,2,FNY,bifacial partial,"Angles 
Flaw",3,1.414213562,2,0.9,-0.141227412,0.464751714
58,58,8722,63.61,31.08,16.96,45.26,2,4,90,1,FNY,bifacial partial,"Angles 
Size",2,1,2,0.9,-0.436607754,0.39254957
71,71,13248,49.79,43.74,28.58,61.73,3,5,90,2,FNY,bifacial partial,"Size
Flaw",3,1.414213562,2.236067977,0.9,0.188605711,0.54701215
74,74,14465,41.97,23.97,14.32,20.75,2,2,75,1,FNY,bifacial partial,"Angles 
Size",2,1,1.414213562,0.75,-1.145461702,0.241318998
94,94,52,75.48,49.71,26.88,98.87,2,6,95,0,HPH,bifacial partial,None,2,0,2.449489743,0.95,-0.424569023,0.395423942
96,96,941,44.75,32.65,27.09,25.86,2,5,87.5,1,HPH,bifacial partial,Size,2,1,2.236067977,0.875,-0.141560141,0.464668946
97,97,991,48.91,44.43,29.97,46.94,2,3,90,0,HPH,bifacial partial,None,2,0,1.732050808,0.9,-1.524096397,0.178859096
100,100,1354,57.25,45.26,25.4,51.52,2,4,44.5,1,HPH,bifacial partial,Flaw,2,1,2,0.445,-0.792357602,0.311662671
101,101,2541,58.05,41.66,26.91,50.86,2,5,77.5,1,HPH,bifacial partial,None,2,1,2.236067977,0.775,-0.280702178,0.430281636
103,103,2943,44.16,36.74,18.07,25.44,2,3,77.5,1,HPH,bifacial partial,Size,2,1,1.732050808,0.775,-0.822234486,0.305289547
104,104,3240,59.26,35.35,19.54,41.3,2,3,75,1,HPH,bifacial partial,Size,2,1,1.732050808,0.75,-0.824484349,0.304812587
109,109,4843,56.76,39.16,31.64,70.26,2,3,87.5,2,HPH,bifacial partial,None,2,1.414213562,1.732050808,0.875,-0.517854689,0.373354016
110,110,4983,65.46,43.82,29.51,98.08,2,3,82.5,3,HPH,bifacial partial,None,2,1.732050808,1.732050808,0.825,-0.295701108,0.426608718
116,116,6447,72.48,47.57,33.44,129.05,2,2,67.5,0,HPH,bifacial partial,None,2,0,1.414213562,0.675,-1.803770808,0.141392667
120,120,8424,45.95,32.76,22.84,36.11,3,5,96.66666667,3,HPH,bifacial partial,None,3,1.732050808,2.236067977,0.966666667,0.508020378,0.62434229
122,122,11211,44.94,35.31,24.61,41.17,2,4,82.5,0,HPH,bifacial partial,Size,2,0,2,0.825,-1.208359068,0.229991524
123,123,11848,71.95,46.97,32.93,108.87,3,5,88.33333333,2,HPH,bifacial partial,"Step Fracture
Flaw",3,1.414213562,2.236067977,0.883333333,0.165415372,0.541259806
125,125,12152,65.14,45.59,23.33,63.01,3,7,81.66666667,2,HPH,bifacial partial,Step Fracture,3,1.414213562,2.645751311,0.816666667,0.556907915,0.63573679
127,127,12485,41.42,25.54,19.64,23.42,2,3,72.5,0,HPH,bifacial partial,None,2,0,1.732050808,0.725,-1.539845441,0.176557744
129,129,13183,60.29,50.71,24.39,67.55,2,4,80,1,HPH,bifacial partial,None,2,1,2,0.8,-0.514794534,0.374070249
130,130,13263,64.83,55.65,18.92,60.72,2,4,80,1,HPH,bifacial partial,None,2,1,2,0.8,-0.514794534,0.374070249
132,132,15939,60.26,35.83,25.39,57.06,3,6,81.66666667,2,HPH,bifacial partial,None,3,1.414213562,2.449489743,0.816666667,0.324922812,0.580523508
133,133,16859,62.69,45.06,26.8,76.87,2,3,80,0,HPH,bifacial partial,"Flaw
Step Fracture",2,0,1.732050808,0.8,-1.533095851,0.177541177
141,141,22674,64.16,48.39,30.4,96.4,3,3,85,2,HPH,bifacial partial,None,3,1.414213562,1.732050808,0.85,-0.520104553,0.372827786
142,142,22709,66.84,49.71,35.7,111.08,2,4,82.5,1,HPH,bifacial partial,Flaw,2,1,2,0.825,-0.495247839,0.378658092
144,144,23549,54.7,34.81,36.8,90.77,3,3,78.33333333,3,HPH,bifacial partial,None,3,1.732050808,1.732050808,0.783333333,-0.29945088,0.425691726
153,153,1429,43.75,30.97,25.25,51.24,4,7,97.5,4,NYR,bifacial partial,"Size
Angles ",4,2,2.645751311,0.975,1.362439287,0.79615586
171,171,ArD12Dc,50.71,46.14,42.01,85.04,3,5,91.66666667,3,NYR,bifacial partial,None,3,1.732050808,2.236067977,0.916666667,0.438449359,0.607889482
174,174,2057,66.96,62.64,46.4,178.69,3,7,56.49166667,3,OGR,bifacial partial,None,3,1.732050808,2.645751311,0.564916667,0.166958451,0.541642924
14,14,3756,64.56,57.79,43.18,201.8,3,6,100,1,BFE,multifacial irregular ,Flaw,3,1,2.449489743,1,0.385667107,0.59523921
15,15,3787,82.92,66.78,54.45,407.07,3,7,101.6666667,2,BFE,multifacial irregular ,None,3,1.414213562,2.645751311,1.016666667,1.046761159,0.740152468
19,19,10766,64.02,50.03,43.32,154.29,3,7,105,2,BFE,multifacial irregular ,Angles ,3,1.414213562,2.645751311,1.05,1.128403367,0.755544126
30,30,3990,66.05,46.37,26.77,80.22,5,8,110,5,BQU,multifacial irregular ,Angles ,5,2.236067977,2.828427125,1.1,2.186511789,0.899031709
41,41,22046,48.79,37.2,28.75,62.12,5,7,86,6,BQU,multifacial irregular ,"Size
Step Fracture",5,2.449489743,2.645751311,0.86,1.401309854,0.80239166
42,42,4640,58.55,39.56,32.42,63.88,2,3,75,1,FNY,multifacial irregular ,Flaw,2,1,1.732050808,0.75,-0.824484349,0.304812587
44,44,4771,49.76,32.47,14.15,26.21,3,4,72.5,2,FNY,multifacial irregular ,"Angles 
Flaw",3,1.414213562,2,0.725,-0.278054276,0.430930861
48,48,5610,67.63,47.95,22.01,116.4,3,7,77.5,2,FNY,multifacial irregular ,"Flaw
Angles ",3,1.414213562,2.645751311,0.775,0.454855155,0.611792969
50,50,6237,57.71,30.76,20.39,45.91,2,3,77.5,1,FNY,multifacial irregular ,Flaw,2,1,1.732050808,0.775,-0.822234486,0.305289547
52,52,6816,69.35,60.09,43.21,179.12,3,7,95,2,FNY,multifacial irregular ,"Angles 
Step Fracture",3,1.414213562,2.645751311,0.95,0.883476745,0.70754217
61,61,10448,53.85,50.01,25.98,62.74,2,4,70,2,FNY,multifacial irregular ,"Angles 
Flaw",2,1.414213562,2,0.7,-0.297600971,0.42614405
64,64,11365,49.82,35.32,13.39,39.39,3,6,65,3,FNY,multifacial irregular ,"Angles 
Size",3,1.732050808,2.449489743,0.65,0.22782645,0.556711524
66,66,12145,61.48,37.28,26.96,75.44,3,6,85,2,FNY,multifacial irregular ,"Flaw
Size",3,1.414213562,2.449489743,0.85,0.389672746,0.596203917
83,83,1149,38.74,35.59,16.16,22.68,3,3,78.33333333,2,HLI,multifacial irregular ,"Size
Flaw",3,1.414213562,1.732050808,0.783333333,-0.526104189,0.371425982
86,86,4657,37.16,25.06,27.44,34.64,3,3,85,2,HLI,multifacial irregular ,"Size
Angles ",3,1.414213562,1.732050808,0.85,-0.520104553,0.372827786
87,87,4826,57.74,57.02,25.24,118.08,3,4,100,2,HLI,multifacial irregular ,None,3,1.414213562,2,1,-0.063040632,0.484245059
88,88,5963,55.79,44.78,32.9,94.7,3,4,93.33333333,2,HLI,multifacial irregular ,"Flaw
Step Fracture",3,1.414213562,2,0.933333333,-0.115165152,0.471240491
89,89,6065,60.74,48.25,28.02,74.21,2,3,85,0,HLI,multifacial irregular ,Flaw,2,0,1.732050808,0.85,-1.528596124,0.178199182
90,90,6213,44.27,22.41,23.38,26.03,3,4,96.66666667,2,HLI,multifacial irregular ,"Flaw
Size",3,1.414213562,2,0.966666667,-0.089102892,0.477739003
91,91,9487,42.09,30.12,24.52,36.68,3,3,110,2,HLI,multifacial irregular ,"Size
Flaw",3,1.414213562,1.732050808,1.1,-0.497605918,0.378103452
92,92,21084,37.3,36.65,14.66,25.19,2,3,92.5,1,HLI,multifacial irregular ,Size,2,1,1.732050808,0.925,-0.808735305,0.30816006
95,95,536,50.17,43.16,13.46,25.11,2,4,82.5,0,HPH,multifacial irregular ,Size,2,0,2,0.825,-1.208359068,0.229991524
118,118,7023,50.6,40.72,28.11,68.23,3,4,95,1,HPH,multifacial irregular ,Size,3,1,2,0.95,-0.397514364,0.401909687
143,143,23540,39.72,37.52,24.72,26.46,3,5,80,2,HPH,multifacial irregular ,Size,3,1.414213562,2.236067977,0.8,0.049463674,0.512363398
151,151,16,52.37,36.88,16.49,31.25,2,7,70,1,NYR,multifacial irregular ,Size,2,1,2.645751311,0.7,-0.024220154,0.493945257
152,152,70,72.06,47.41,27.53,121.63,2,2,97.5,1,NYR,multifacial irregular ,None,2,1,1.414213562,0.975,-1.309868068,0.212508922
155,155,3701,45.24,31.68,12.23,21.27,4,6,81.25,4,NYR,multifacial irregular ,Size,4,2,2.449489743,0.8125,0.734559957,0.675805125
157,157,5103,64.63,35.28,25.1,51.76,3,9,86.66666667,3,NYR,multifacial irregular ,Size,3,1.732050808,3,0.866666667,1.370488962,0.797459141
162,162,14403,52.9,37.17,26.44,52.1,4,12,90,5,NYR,multifacial irregular ,Angles ,4,2.236067977,3.464101615,0.9,2.490482432,0.923471904
166,166,24054,39.52,24.23,16.73,19.25,4,10,96.25,3,NYR,multifacial irregular ,"Size
Angles ",4,1.732050808,3.16227766,0.9625,1.945792053,0.874987083
168,168,ArA57Ab,45.12,39.73,32.99,53.51,5,8,96.25,0,NYR,multifacial irregular ,Step Fracture,"5
4",0,2.828427125,0.9625,0.190315353,0.547435748
169,169,ArA57Ag,48.56,33.21,27.93,54.91,3,7,98.33333333,3,NYR,multifacial irregular ,"Angles 
Size",3,1.732050808,2.645751311,0.983333333,1.19177226,0.767057882
175,175,2065,108.61,102.6,80.26,1150,3,8,70.73833333,2,OGR,multifacial irregular ,None,3,1.414213562,2.828427125,0.707383333,0.453622732,0.611500225
180,180,6582,56.53,43.92,41.94,111.51,5,10,62.30666667,3,OGR,multifacial irregular ,Step Fracture,5,1.732050808,3.16227766,0.623066667,0.66171844,0.659646306
4,4,6714,84.27,73.51,45.75,381.59,2,12,95,2,BBA,polyhedral,Step Fracture,2,1.414213562,3.464101615,0.95,2.132525498,0.894024524
11,11,2327,50.87,31.26,25.57,49.49,5,7,90,3,BFE,polyhedral,"None
Size",5,1.732050808,2.645751311,0.9,0.987666742,0.728626814
25,25,953,40.83,33.7,32.87,53.67,4,9,100,5,BQU,polyhedral,"Size
Angles ",4,2.236067977,3,1,2.178439124,0.898296559
32,32,5522,51.73,33.9,25.07,43.9,3,10,96.66666667,3,BQU,polyhedral,Angles ,3,1.732050808,3.16227766,0.966666667,1.96155452,0.876701089
99,99,1205,69.13,53.16,43.012,179.18,3,5,105,2,HPH,polyhedral,Flaw,3,1.414213562,2.236067977,1.05,0.397318767,0.598043295
108,108,4546,60.38,27.29,28.42,43.47,4,5,80,0,HPH,polyhedral,Angles ,4,0,2.236067977,0.8,-0.959027897,0.277072868
124,124,11885,46.84,36.15,28.83,46.57,5,8,100,4,HPH,polyhedral,Size,5,2,2.828427125,1,1.726073606,0.848909502
134,134,17088,46.02,35.54,24.05,38.05,3,6,105,0,HPH,polyhedral,Size,3,0,2.449489743,1.05,-0.23031922,0.442673388
181,181,10502,66.18,63.5,56.38,276.91,6,16,63.79666667,5,OGR,polyhedral,Angles ,6,2.236067977,4,0.637966667,1.681166075,0.843058877
182,182,13295,95.86,91.31,77.94,800,4,8,68.29666667,3,OGR,polyhedral,Angles ,4,1.732050808,2.828427125,0.682966667,0.608956066,0.64770263
188,188,22808,48.22,38.74,26.34,48.49,4,9,58.114,3,OGR,polyhedral,"Size
Angles ",4,1.732050808,3,0.58114,0.409984696,0.601084209
59,59,9500,32.09,25.53,17.16,14.26,2,4,85,2,FNY,unidirectional abrupt bipolar ,"Angles 
Size
Flaw",2,1.414213562,2,0.85,-0.180320802,0.455041555
112,112,5670,64.09,53.07,28.92,110.13,2,6,80,1,HPH,unidirectional abrupt bipolar ,None,2,1,2.449489743,0.8,-0.002832497,0.499291876
2,2,1732,46.17,44.92,32.87,74.4,1,2,95,0,BBA,unidirectional abrupt unipolar,Step Fracture,1,0,1.414213562,0.95,-2.004711923,0.118709087
10,10,2320,61.3,29.06,18.89,43.09,2,4,75,1,BFE,unidirectional abrupt unipolar,Size,2,1,2,0.75,-0.553887924,0.364962852
13,13,3607,64.61,53.3,20.32,76.7,3,7,73.33333333,2,BFE,unidirectional abrupt unipolar,Angles ,3,1.414213562,2.645751311,0.733333333,0.352802396,0.587296987
20,20,21105,56.47,40.28,32.67,81.09,3,4,81.66666667,1,BFE,unidirectional abrupt unipolar,Angles ,3,1,2,0.816666667,-0.501763404,0.377126352
21,21,21933,42.42,34.33,20.5,41.12,2,5,86.66666667,1,BFE,unidirectional abrupt unipolar,Size,2,1,2.236067977,0.866666667,-0.15315531,0.461785841
49,49,5793,65.91,48.26,27.33,100.45,3,5,96.66666667,2,FNY,unidirectional abrupt unipolar,"Angles 
Flaw",3,1.414213562,2.236067977,0.966666667,0.281367069,0.569881347
51,51,6544,38.01,23.79,14.63,15.7,2,4,75,1,FNY,unidirectional abrupt unipolar,Flaw,2,1,2,0.75,-0.553887924,0.364962852
56,56,8570,40.32,28.89,26.77,33.56,3,3,70,1,FNY,unidirectional abrupt unipolar,"Size
Angles ",3,1,1.732050808,0.7,-0.828984076,0.303859925
60,60,10301,38.53,30.87,20.57,19.71,2,5,90,1,FNY,unidirectional abrupt unipolar,"Angles 
Flaw",2,1,2.236067977,0.9,-0.106774631,0.473331674
65,65,12051,46.46,37.82,12.93,32.21,2,3,75,1,FNY,unidirectional abrupt unipolar,"Angles 
Flaw",2,1,1.732050808,0.75,-0.824484349,0.304812587
67,67,12316,60.96,45.02,21.46,74.8,1,2,85,0,FNY,unidirectional abrupt unipolar,"Angles 
Flaw",1,0,1.414213562,0.85,-1.931642427,0.1265689
68,68,12352,52.06,40.41,11.23,32.66,1,2,80,0,FNY,unidirectional abrupt unipolar,"Angles 
Flaw",1,0,1.414213562,0.8,-1.895107679,0.130663191
69,69,12431,73.13,27.75,14.84,41.35,1,2,77.5,0,FNY,unidirectional abrupt unipolar,"Angles 
Flaw",1,0,1.414213562,0.775,-1.876840305,0.132752224
70,70,12543,41.99,41.98,15.11,33.95,2,3,75,1,FNY,unidirectional abrupt unipolar,"None
Angles ",2,1,1.732050808,0.75,-0.824484349,0.304812587
75,75,15050,48.39,24.96,12.03,26.38,1,2,93.33333333,0,FNY,unidirectional abrupt unipolar,"Size
Flaw",1,0,1.414213562,0.933333333,-1.992533674,0.11998907
79,79,17351,56.66,48.08,32.7,131.55,3,4,106.6666667,2,FNY,unidirectional abrupt unipolar,"Angles 
Flaw",3,1.414213562,2,1.066666667,-0.010916112,0.497270999
81,81,50,44.92,39.79,26.18,48.32,4,4,78.33333333,3,HLI,unidirectional abrupt unipolar,"Size
Angles ",4,1.732050808,2,0.783333333,-0.005792013,0.498552001
102,102,2650,49.25,48.83,34.75,82.12,2,6,90,1,HPH,unidirectional abrupt unipolar,None,2,1,2.449489743,0.9,0.191417305,0.547708742
107,107,3763,61.07,39.35,26.88,68.74,2,3,65,0,HPH,unidirectional abrupt unipolar,None,2,0,1.732050808,0.65,-1.546595032,0.175578596
135,135,18454,88.83,70.29,65.91,359.77,3,6,88.33333333,2,HPH,unidirectional abrupt unipolar,"Flaw
None",3,1.414213562,2.449489743,0.883333333,0.45442268,0.61169025
136,136,19478,46.26,27.73,18.71,20.4,1,2,60,0,HPH,unidirectional abrupt unipolar,Size,1,0,1.414213562,0.6,-1.748968686,0.148177324
178,178,4449,64.78,53.46,35.48,162.57,2,3,53.0025,1,OGR,unidirectional abrupt unipolar,"Flaw
Step Fracture",2,1,1.732050808,0.530025,-0.844280898,0.300633944
179,179,5800,49.87,44.25,23.42,79.86,2,4,51.6825,1,OGR,unidirectional abrupt unipolar,Flaw,2,1,2,0.516825,-0.736199947,0.323835669
28,28,1882,31.05,27.59,15.72,14.4,2,6,97.5,2,BQU,unifacial centripetal,Size,3,1.414213562,2.449489743,0.975,0.632484999,0.653052714
31,31,5072,46.4,40.82,21.52,35.25,3,6,75,1,BQU,unifacial centripetal,Step Fracture,3,1,2.449489743,0.75,-0.099957398,0.475031436
34,34,10485,41.06,35.4,15.83,26.83,2,6,77.5,2,BQU,unifacial centripetal,Size,2,1.414213562,2.449489743,0.775,0.243985395,0.560695552
35,35,11872,61.08,34.04,23.86,60.74,3,11,97,4,BQU,unifacial centripetal,Angles ,3,2,3.31662479,0.97,2.408793039,0.917495364
38,38,15479,34.74,33.423,19.47,23.52,2,4,77.5,2,BQU,unifacial centripetal,Size,2,1.414213562,2,0.775,-0.238960886,0.44054244
39,39,16184,42.38,22.79,13.75,13.57,3,6,85,2,BQU,unifacial centripetal,Size,3,1.414213562,2.449489743,0.85,0.389672746,0.596203917
40,40,20282,42.34,34.13,18.46,26.01,2,6,75,2,BQU,unifacial centripetal,"Angles 
Size",2,1.414213562,2.449489743,0.75,0.195422944,0.548700844
46,46,5276,36.27,30.71,20.14,22.07,2,4,91.66666667,1,FNY,unifacial centripetal,"Angles 
Flaw",2,1,2,0.916666667,-0.423576624,0.395661213
62,62,10611,50.23,45.29,23.25,36.56,1,4,77.5,0,FNY,unifacial centripetal,Angles ,1,0,2,0.775,-1.247452458,0.223141442
63,63,10761,86.65,64.76,38.83,253.11,2,8,100,1,FNY,unifacial centripetal,Flaw,2,1,2.828427125,1,1.012962378,0.733599491
76,76,15305,50.1,36.53,23.6,53.02,2,4,81.66666667,1,FNY,unifacial centripetal,"Angles 
Flaw",2,1,2,0.816666667,-0.501763404,0.377126352
131,131,15907,55.21,38.69,27.96,56.33,2,5,97.5,1,HPH,unifacial centripetal,Step Fracture,2,1,2.236067977,0.975,-0.002418103,0.499395474
137,137,19696,77.34,47.99,39.99,134.56,2,3,95,0,HPH,unifacial centripetal,Step Fracture,2,0,1.732050808,0.95,-1.51959667,0.179520919
140,140,21313,71.41,52.93,28.56,104.38,3,4,98.33333333,2,HPH,unifacial centripetal,Angles ,3,1.414213562,2,0.983333333,-0.076071762,0.480991225
154,154,2542,56.02,37.71,22.79,44.75,1,5,70,0,NYR,unifacial centripetal,Step Fracture,1,0,2.236067977,0.7,-1.098169935,0.250082951
156,156,4987,46.88,38.29,19.68,41.76,4,7,93.75,4,NYR,unifacial centripetal,Angles ,4,2,2.645751311,0.9375,1.270591803,0.780844038
158,158,5936,64.7,31.16,26.49,62.68,1,4,90,1,NYR,unifacial centripetal,Angles ,1,1,2,0.9,-0.436607754,0.39254957
159,159,5974,42.75,33.39,16.23,28.02,3,5,83.33333333,2,NYR,unifacial centripetal,"Size
Angles ",3,1.414213562,2.236067977,0.833333333,0.095844353,0.523942763
161,161,12341,51.49,36.13,13.51,26.21,2,6,80,2,NYR,unifacial centripetal,"Size
Flaw",2,1.414213562,2.449489743,0.8,0.292547845,0.572619773
172,172,ArD12Dd,57.01,53.06,24.47,73.65,2,3,80,1,NYR,unifacial centripetal,None,2,1,1.732050808,0.8,-0.819984622,0.305766924
176,176,2322,68.49,40.13,29.49,81.06,2,6,42.39,1,OGR,unifacial centripetal,None,2,1,2.449489743,0.4239,-0.733406004,0.324447749
183,183,14621,61.12,53.16,29.76,108.95,1,5,42.5,1,OGR,unifacial centripetal,None,1,1,2.236067977,0.425,-0.767699308,0.316977002
43,43,4688,64.48,55.72,17.32,103.91,1,2,80,0,FNY,unifacial simple partial,None,1,0,1.414213562,0.8,-1.895107679,0.130663191
45,45,5206,41.6,31.29,12.72,22.5,1,2,80,0,FNY,unifacial simple partial,"Angles 
Flaw",1,0,1.414213562,0.8,-1.895107679,0.130663191
47,47,5604,41.33,33.34,24.67,23.5,1,2,95,0,FNY,unifacial simple partial,Angles ,1,0,1.414213562,0.95,-2.004711923,0.118709087
55,55,8508,67.65,35.26,22.51,66.78,1,2,85,0,FNY,unifacial simple partial,"Flaw
Angles ",1,0,1.414213562,0.85,-1.931642427,0.1265689
57,57,8574,49.18,33.16,27.01,39.96,1,1,80,0,FNY,unifacial simple partial,Flaw,1,0,1,0.8,-2.366890678,0.085732542
77,77,16047,52.5,46.68,25.4,60.43,1,2,92.14,0,FNY,unifacial simple partial,Flaw,1,0,1.414213562,0.9214,-1.983814047,0.120912845
82,82,1097,77.11,67.43,48.91,208.49,2,3,87.5,1,HLI,unifacial simple partial,None,2,1,1.732050808,0.875,-0.813235032,0.307201559
84,84,3619,73.19,38.76,23.96,104.21,4,8,73.33333333,3,HLI,unifacial simple partial,Angles ,4,1.732050808,2.828427125,0.733333333,0.756074811,0.680500927
114,114,5738,54.04,30.88,21.72,36.39,3,5,88.33333333,2,HPH,unifacial simple partial,None,3,1.414213562,2.236067977,0.883333333,0.165415372,0.541259806
145,145,23632,75.32,51.71,32.36,155.67,3,4,95,1,HPH,unifacial simple partial,None,3,1,2,0.95,-0.397514364,0.401909687
