"","Accession","Perimeter","Mass","Mass3","PerMass","RM"
"74","4958",10.78,3.02,0.60422605308447,17.8410049433816,"BFe"
"75","5658",11.55,6.99,0.902546779313991,12.7971206199184,"BFe"
"76","5854",26.12,77.38,1.89420525914208,13.7894242843725,"BFe"
"77","6570",11.64,8.85,0.993436230497612,11.7169070773365,"BFe"
"78","6783",18.23,12.39,1.12678057701201,16.1788376298979,"BFe"
"79","7092",14.55,11.99,1.11360915107303,13.0656253910811,"BFe"
"80","7783",12.16,6.73,0.888179493918325,13.6909263085489,"BFe"
"81","8545",14.4,NA,NA,NA,"BFe"
"82","9156",19.63,51.81,1.72271616748849,11.3947964095665,"BFe"
"83","10488",11.19,8.77,0.989894563718773,11.3042342186042,"BFe"
"84","11626",15.14,16.26,1.23704079137919,12.2388850113182,"BFe"
"85","11813",14.63,11.3,1.0899051114394,13.4231868870481,"BFe"
"86","11983",9.81,2.95,0.59659709562646,16.4432580579343,"BFe"
"87","14152",10.44,2.25,0.511883360978874,20.3952712587406,"BFe"
"88","16084",10.75,6.34,0.865696059916071,12.4177531789185,"BFe"
"89","18277",12.38,9.06,1.00259798071991,12.3479203410231,"BFe"
"90","22811",11.61,8.59,0.981818607170664,11.8249948770648,"BFe"
"91","K0523B",11.37,12.13,1.11826472608948,10.1675388078817,"BFe"
"92","1024BO",4.84,0.67,0.222716471147583,21.7316661630867,"BFe"
"93","K1106C",11.28,4.15,0.711807229041191,15.846987133292,"BFe"
"94","J1251B",7.47,1.38,0.376576957056512,19.8365828286169,"BFe"
"95","H1341A",7.94,4.35,0.728353782021228,10.9012957658653,"BFe"
"96","L1031A",9.68,1.37,0.374748346010104,25.8306677082412,"BFe"
"97","F0742A",7.61,1.8,0.447158031342219,17.0185917876893,"BFe"
"98","ARA65AE",17.45,18.47,1.28936595152003,13.5337837790956,"BFe"
"99","ARA57AL",12.44,9.14,1.00603795499732,12.3653386417545,"BFe"
"100","ARA53AC",18.83,10.91,1.07591176148278,17.5014352236928,"BFe"
"101","ARA53AB",16.55,24.91,1.41346741298582,11.7087948741879,"BFe"
"102","ARA63AC",11.86,8.2,0.963787827345555,12.3056129819201,"BFe"
"103","ARA44AA",18.73,20.62,1.33485568961729,14.0314793169664,"BFe"
"104","ARD27DE",11.62,3.53,0.656098202012832,17.7107633649219,"BFe"
"105","ARD27D",13.46,14.96,1.20303288701471,11.1883890667366,"BFe"
"106","ARD25DF",10.77,1.85,0.45484486000851,23.6784032247797,"BFe"
"107","ARA--V",14.02,20.36,1.32960124835652,10.5445147688675,"BFe"
"108","259",12.32,7.9,0.949390006644913,12.9767534035229,"BFe"
"109","437",14.25,NA,NA,NA,"BFe"
"110","4985",13.45,8.22,0.964730921053629,13.94171131709,"BFe"
"111","5761",19.34,29.58,1.4854374810763,13.0197334094376,"BFe"
"112","7035",10.88,3.41,0.644438589467838,16.8829120071541,"BFe"
"113","7270",11.14,6.38,0.868056361823042,12.8332680802021,"BFe"
"114","11133",19.68,36.48,1.57379958221574,12.5047688551885,"BFe"
"115","ARA80AB",30.55,230.17,2.36393147300184,12.9233864639934,"BFe"
"116","ARA63AA",21.82,62.37,1.80188370712524,12.1095495307031,"BFe"
"117","4148",14.89,20.08,1.32387060654051,11.2473227567987,"BFe"
"118","6234",12.84,10,1.04139268515823,12.3296429704124,"BFe"
"119","8897",13.74,6.91,0.898176483497677,15.297661709527,"BFe"
"120","11144",19.28,14.61,1.19340290306242,16.1554827380805,"BFe"
"121","11357",13.36,25.94,1.43039759138697,9.34006047021209,"BFe"
"122","11850",18.52,32.09,1.51969676715985,12.1866417039314,"BFe"
"123","15812",16.84,24.74,1.41060854256837,11.9381100367778,"BFe"
"124","19989",13.97,13.63,1.16524432612531,11.9889019725616,"BFe"
"125","21846",14.77,27.77,1.45893986189033,10.1237894623448,"BFe"
"126","I1546A",8.37,2.34,0.523746466811564,15.9810147282796,"BFe"
"127","F0648A",11.64,6.18,0.8561244442423,13.596154248699,"BFe"
"128","J2216A",14.5,12.21,1.12090281761453,12.9360010271528,"BFe"
"129","ARA65AH",13.65,22.83,1.37712404234646,9.91196114530251,"BFe"
"130","ARA24BC",12.46,14.98,1.20357677497797,10.3524762682697,"BFe"
"131","ARA06AE",NA,17.84,1.27508089845686,NA,"BFe"
"132","ARD05DA",14.13,24.51,1.40671045860979,10.0447109876216,"BFe"
"133","ARA--D",NA,53.74,1.7383047930741,NA,"BFe"
"134","525",19.63,32.25,1.52179164963912,12.8992690981417,"BFe"
"135","594",17.79,33.1,1.5327543789925,11.6065563040137,"BFe"
"136","616",11.78,6.6,0.880813592280791,13.3739988838009,"BFe"
"137","1334",12.93,7.81,0.944975908412048,13.6828885105947,"BFe"
"138","2186",17.32,29.39,1.48273070007994,11.681150190703,"BFe"
"139","2317",17.33,22.01,1.36191661866864,12.7247143932652,"BFe"
"140","4452",17.49,44.24,1.65552259625342,10.5646398542559,"BFe"
"141","4835",21.01,46.64,1.67797175281074,12.5210689421956,"BFe"
"142","5046",12.44,12.74,1.13798673272353,10.9315861444425,"BFe"
"143","5190",12.31,6.69,0.885926339801431,13.8950603983161,"BFe"
"144","5418",17.82,41.64,1.62981719601852,10.9337415530604,"BFe"
"145","5656",13.19,12.69,1.13640344813399,11.6067933634471,"BFe"
"146","6381",16.79,10.37,1.05576046468773,15.9032285841145,"BFe"
"147","8423",12.25,5.65,0.822821645303105,14.8877950281527,"BFe"
"148","8660",19.21,46.9,1.68033551341456,11.432240672557,"BFe"
"149","9980",10.76,6.48,0.873901597864461,12.3125990686984,"BFe"
"150","12132",15.23,20.33,1.32899085544943,11.4598230210167,"BFe"
"151","13529",14.6,14.35,1.18610837981321,12.3091618341819,"BFe"
"152","13842",15.88,17.43,1.26552533521907,12.5481486289257,"BFe"
"153","14170",22.96,72.68,1.86734961718879,12.2955014897345,"BFe"
"154","15141",14.41,21.52,1.35256838617931,10.6538051216064,"BFe"
"155","15494",12.92,7.84,0.946452265013073,13.6509790061325,"BFe"
"156","20569",14.75,12.42,1.12775251583297,13.0791107028526,"BFe"
"157","22752",14.4,26.18,1.43424945239648,10.0400944730634,"BFe"
"158","23886",13.65,18.82,1.29710365014926,10.5234458313561,"BFe"
"159","J2215C",17.96,14.66,1.19479175772192,15.0319081830995,"BFe"
"160","F0845A",12.41,5.53,0.814913181275074,15.2286161092429,"BFe"
"161","N0723A",6.62,5.83,0.834420703681533,7.93364782392385,"BFe"
"162","S1124A",18.04,21.25,1.34733001531695,13.3894441561567,"BFe"
"163","ARA69AF",11.02,7.65,0.937016107464814,11.7607369950295,"BFe"
"164","ARA48AC",18.03,55.43,1.75151005027004,10.2939746176279,"BFe"
"165","ARD28DB",12.41,20.48,1.33203427702752,9.31657706864223,"BFe"
"166","ARA63AE",11.43,4.47,0.737987326333431,15.4880708545336,"BFe"
"167","ARD12DB",19.42,17.3,1.26245108973043,15.3827741589155,"BFe"
"168","231",17.04,29.01,1.47726599542485,11.5348217942967,"BFe"
"169","715",15.33,18.36,1.28690535297237,11.9122979515099,"BFe"
"170","2595",23.6,60.22,1.78689332526132,13.2072797331361,"BFe"
"171","5777",12.43,7.25,0.916453948549925,13.563147411463,"BFe"
"172","5976",21.57,57.72,1.76878604690801,12.1948044749144,"BFe"
"173","6205",14.28,23.14,1.38273726576133,10.3273415373943,"BFe"
"174","6581",15.03,14.8,1.19865708695442,12.5390323584442,"BFe"
"175","12907",11.32,2.88,0.588831725594207,19.2245076275003,"BFe"
"176","13365",18.41,57.75,1.76900787094377,10.4069633054703,"BFe"
"177","13624",11.33,5.32,0.800717078282385,14.1498168420535,"BFe"
"178","17083",15.73,17.31,1.2626883443017,12.4575474787479,"BFe"
"179","20281",11.22,6.92,0.898725181589494,12.4843503106881,"BFe"
"180","21959",12.42,13.63,1.16524432612531,10.6587088403161,"BFe"
"181","22748",17.38,38.46,1.59615708091617,10.8886526318726,"BFe"
"182","23753",18.05,29.57,1.48529543872609,12.1524644386447,"BFe"
"183","ARA65AF",17.91,56.2,1.75739602879302,10.1912145620931,"BFe"
"184","ARA54AA",15.71,20.09,1.32407657973949,11.8648726519209,"BFe"
"185","ARA49AB",14.15,22.26,1.36660971039243,10.3540900466284,"BFe"
"186","ARA63AS",11.01,7.09,0.907948521612272,12.1262381488867,"BFe"
"187","ARA60AE",16.65,31.83,1.51627088272934,10.9808875113591,"BFe"
"188","ARD21DB",17.89,53.45,1.73599788409179,10.3053120997088,"BFe"
"189","ARB24BB",17.34,14.12,1.17955179116519,14.7004990623355,"BFe"
"190","ARD11DA",11.71,10.34,1.05461305455689,11.1035985657509,"BFe"
"191","O1015B",14.19,6.82,0.893206753059848,15.8865793965277,"BFe"
"192","350",14.14,11.26,1.0884904701824,12.9904674292928,"BFe"
"193","2174",15.05,15.12,1.20736503746907,12.4651613496681,"BFe"
"194","3637",15.6,19.81,1.31827208021163,11.8336724521206,"BFe"
"195","5450",13.01,10.95,1.07736790528416,12.0757263476942,"BFe"
"196","6233",13.01,17.09,1.25743856685981,10.3464299114745,"BFe"
"197","6657",12.75,5.1,0.785329835010767,16.2352166333082,"BFe"
"198","11078",16.83,21.39,1.35005409357903,12.4661671558531,"BFe"
"199","13020",12.92,10.24,1.05076631123304,12.2957881898962,"BFe"
"200","21191",12.87,5.89,0.838219221907626,15.353978605633,"BFe"
"201","22751",10.82,8.54,0.979548374704095,11.045906745819,"BFe"
"202","M1532A",12.99,10.84,1.0733517023869,12.1022773533717,"BFe"
"203","ARA40AE",12.04,12.39,1.12678057701201,10.6853102064713,"BFe"
"204","2301",11.91,9.64,1.02694162795903,11.5975433030894,"BFe"
"205","2620",16.23,31.63,1.51361707378787,10.7226591725633,"BFe"
"206","8968",19.48,25.93,1.43023635341151,13.6201264591931,"BFe"
"207","10295",18.49,30.39,1.49679131570004,12.3530914470547,"BFe"
"208","19234",10.65,4.86,0.767897616018091,13.8690364155905,"BFe"
"209","574",15.9,16.75,1.24919835739111,12.7281627500746,"BFe"
"210","9384",13.21,4.59,0.747411807886423,17.6743260684576,"BFe"
"211","13344",13.02,11.62,1.10105935490812,11.824975594605,"BFe"
"212","13691",14.86,17.84,1.27508089845686,11.6541625068527,"BFe"
"213","16572",12.56,5.34,0.802089257881733,15.6591051140246,"BFe"
"214","6187",10.064,8.36,0.971275848738105,10.3616289986777,"BQu"
"215","11177",9.797,4.98,0.776701183988411,12.6136025050094,"BQu"
"216","11419",11.124,8.85,0.993436230497612,11.1974977945268,"BQu"
"217","12167",5.789,1.47,0.392696953259666,14.7416473490491,"BQu"
"218","10496",9.742,8.58,0.981365509078544,9.9269842987933,"BQu"
"219","3573",11.304,14.98,1.20357677497797,9.39200575734513,"BQu"
"220","23368",9.898,6.78,0.890979596989689,11.109120829974,"BQu"
"221","J1045A",7.536,2.62,0.558708570533166,13.4882484312144,"BQu"
"222","ARD23DA",13.98,15.31,1.21245396104028,11.5303347172088,"BQu"
"223","ARD06DB",8.849,6.28,0.862131379313037,10.2640968793539,"BQu"
"224","ARB24BF",10.546,10.81,1.07224989761351,9.83539380462709,"BQu"
"225","ARA81AB",10.122,10.93,1.07664044367034,9.40146736963865,"BQu"
"226","ARA40AD",11.429,9.74,1.03100428136354,11.0853079920141,"BQu"
"227","K0808A",4.491,4.12,0.709269960975831,6.33186268571303,"BQu"
"228","24041",9.703,5.24,0.795184589682424,12.2021982391222,"BQu"
"229","3817",13.421,14.24,1.18298496700358,11.3450300505462,"BQu"
"230","22180",11.833,12.07,1.11627558758054,10.6004289009377,"BQu"
"231","20167",17.655,39.68,1.60938094425071,10.9700565693101,"BQu"
"232","15492",14.983,22.3,1.36735592102602,10.9576444359544,"BQu"
"233","10908",12.288,20.07,1.3236645356081,9.28331889949353,"BQu"
"234","3195",5.473,1.28,0.357934847000454,15.2904922386421,"BQu"
"235","13201",13.42,14.28,1.18412335423967,11.3332787094779,"BQu"
"236","9442",12.45,11.14,1.08421868673924,11.4829232813198,"BQu"
"237","7956",9.772,4.12,0.709269960975831,13.7775466855461,"BQu"
"238","ARA57AA",14.442,12.66,1.13545069934551,12.7191783917387,"BQu"
"239","6145",18.116,39.74,1.61002102466415,11.2520269751006,"BQu"
"240","5062",11.864,8.62,0.983175072037813,12.0670268575968,"BQu"
"241","F0650A",10.986,5.52,0.81424759573192,13.4922105482237,"BQu"
"242","1476",NA,5.76,0.829946695941636,NA,"BQu"
"243","13131",NA,3.97,0.696356388733332,NA,"BQu"
"244","10052",NA,15.78,1.22479195649268,NA,"BQu"
"245","N1223A",NA,7.54,0.931457870689005,NA,"BQu"
"246","3123",17.083,22.07,1.36304759452109,12.5329446078529,"BQu"
"247","ARD04DB",16.983,35.11,1.55762748842683,10.9031203713235,"BQu"
"248","12110",10.538,5.38,0.804820678721162,13.093599951662,"BQu"
"249","4839",10.42,7.45,0.926856708949692,11.2422987279316,"BQu"
"250","11100",9.369,6.13,0.853089529851866,10.9824346357022,"BQu"
"251","3922",12.592,15.18,1.20897851727625,10.4154042607547,"BQu"
"252","21217",9.654,5.53,0.814913181275074,11.846660750897,"BQu"
"253","374",23.082,87.41,1.94650139056959,11.8581985668378,"BQu"
"254","ARA75AA",9.928,10.82,1.07261747654524,9.25586261374075,"BQu"
"255","ARA75AC",8.214,5.66,0.823474229170301,9.97481124366951,"BQu"
"256","L1115A",11.654,7.71,0.940018155007663,12.397632894553,"BQu"
"257","F1147A",7.685,3.85,0.685741738602264,11.2068429955339,"BQu"
"258","D0613A",7.801,3.43,0.64640372622307,12.0683091441647,"BQu"
"259","3137",8.901,5.15,0.788875115775417,11.2831547376809,"BQu"
"260","24409",18.603,29.51,1.48444220764241,12.5319799613791,"BQu"
"261","ARB24BM",NA,14.38,1.18695633546541,NA,"BQu"
"262","4386",11.714,7.29,0.918554530550273,12.7526451728267,"BQu"
"263","20",17.341,58.41,1.77385955237669,9.77585850963558,"BQu"
"264","1321",NA,12.56,1.13225968953104,NA,"BQu"
"265","11313",NA,7.06,0.906335041805091,NA,"BQu"
"266","ARA--H",16.938,23.04,1.3809344633307,12.265607420027,"BQu"
"267","ARB24BA",16.4334,39.2,1.60422605308447,10.243818175377,"BQu"
"268","ARA49AJ",14.448,26.61,1.44106640663926,10.0259085448355,"BQu"
"269","M1326A",8.946,3.68,0.670245853074124,13.3473410674137,"BQu"
"270","F0629B",8.323,4.26,0.720985744153739,11.5439175704773,"BQu"
"271","22323",12.329,15.72,1.223236273103,10.079001310781,"BQu"
"272","22747",13.539,19.45,1.31069331234336,10.3296475784971,"BQu"
"273","15869",8.649,3.12,0.614897216033135,14.0657654230361,"BQu"
"274","ARD19DB",11.775,10.91,1.07591176148278,10.9442060413692,"BQu"
"275","2090",13.168,13.73,1.16820274684263,11.2720159540713,"BQu"
"276","K0515A",NA,8.02,0.955206537541942,NA,"BQu"
"277","ARD01DD",10.343,7.15,0.911157608739977,11.3514938587882,"BQu"
"278","1913",11.603,5.49,0.812244696800369,14.2851040403305,"BQu"
"279","ARA30AF",13.304,10.79,1.07151380509509,12.4160789499295,"BQu"
"280","699",13.841,9.77,1.03221570329798,13.4090190216805,"BQu"
"281","H0752A",15.833,18.16,1.28239550474253,12.3464250626634,"BQu"
"282","12929",12.445,13.85,1.17172645365323,10.6210796566031,"BQu"
"283","10254",14.718,17.66,1.27091163941048,11.5806634730539,"BQu"
"284","4995",9.031,7.26,0.916980047320382,9.84863304974909,"BQu"
"285","ARB37BA",11.03,8.59,0.981818607170664,11.2342543922502,"BQu"
"286","ARA49AC",10.63,49.76,1.70552161342267,6.2326973263432,"BQu"
"287","14981",11.227,9.45,1.01911629044707,11.0164071610266,"BQu"
"288","6151",15.125,20.09,1.32407657973949,11.4230553061937,"BQu"
"289","19149",17.884,41.83,1.63174807439657,10.9600251905391,"BQu"
"290","9160",NA,25.1,1.41664050733828,NA,"BQu"
"291","14405",NA,29.16,1.47943133719774,NA,"BQu"
"292","3703",13.954,17.65,1.27067883614471,10.9815317632401,"BQu"
"293","ARD12DA",14.251,34.75,1.5532760461371,9.17480188755975,"BQu"
"294","ARA06AB",19.797,86.94,1.94418646128369,10.1826652917481,"BQu"
"295","9362",17.652,20.9,1.34044411484012,13.1687698163421,"BQu"
"296","18431",11.794,8.45,0.975431808509263,12.0910553634955,"BQu"
"297","21152",12.54,11.44,1.0948203803548,11.4539336543371,"BQu"
"298","9854",11.353,9.13,1.00560944536028,11.2896712062331,"BQu"
"299","10696",11.703,13.16,1.15106325335375,10.1671215425408,"BQu"
"300","9466",12.339,21.19,1.34615730223201,9.16609075294634,"BQu"
"301","K1030A",6.855,2.55,0.550228353055094,12.4584637667947,"BQu"
"302","ARD28DC",19.79,43.5,1.64836001098093,12.0058724235994,"BQu"
"303","529",19.046,43.22,1.6456187382427,11.5737622314259,"BQu"
"304","4038",11.31,7.48,0.928395852256714,12.1823034565568,"FNy"
"305","4938",6.83,4.77,0.761175813155731,8.97295983655044,"FNy"
"306","5156",12.07,10.11,1.04571405894087,11.5423522298485,"FNy"
"307","5902",8.55,4.62,0.749736315569061,11.4040094129766,"FNy"
"308","6921",7.03,5.23,0.79448804665917,8.84846541060148,"FNy"
"309","6937",6.37,3.17,0.620136054973757,10.2719394379828,"FNy"
"310","6940",4.84,3.37,0.640481436970422,7.55681542137109,"FNy"
"311","7787",6.7,4.36,0.72916478969277,9.18859508126141,"FNy"
"312","10185",9.11,9.98,1.04060234011407,8.75454498689801,"FNy"
"313","10194",7.35,4.28,0.722633922533812,10.1711250618131,"FNy"
"314","11312",8.2,5.3,0.799340549453582,10.2584561806672,"FNy"
"315","12388",10.13,11.72,1.1044871113124,9.17167787314705,"FNy"
"316","12477",15.49,41.45,1.62787769457997,9.51545687466205,"FNy"
"317","13664",7.9,6.37,0.867467487859051,9.10696955282734,"FNy"
"318","14188",6.94,3.85,0.685741738602264,10.1204281573201,"FNy"
"319","14640",9.21,8.8,0.991226075692495,9.29152312056124,"FNy"
"320","14670",9.82,7.71,0.940018155007663,10.4466067465686,"FNy"
"321","14874",10.02,9.41,1.01745072951054,9.84814272512273,"FNy"
"322","14911",11.84,13.07,1.14829409743475,10.3109473665764,"FNy"
"323","14959",7.85,4.39,0.731588765186739,10.7300718293511,"FNy"
"324","15124",9.46,11.12,1.08350261983027,8.73094335617013,"FNy"
"325","15213",7.69,4.24,0.719331286983727,10.6904845363329,"FNy"
"326","15794",12.62,26.82,1.44435712565603,8.73745126868674,"FNy"
"327","16212",14.45,18.34,1.28645646974698,11.2324049354285,"FNy"
"328","16372",11.91,7.25,0.916453948549925,12.9957430145233,"FNy"
"329","17324",11.13,15.59,1.21984638602436,9.12409966329788,"FNy"
"330","20051",3.92,3.17,0.620136054973757,6.3211935002971,"FNy"
"331","20731",11.46,25.47,1.42275394130135,8.0548010919709,"FNy"
"332","20808",9.13,8.48,0.976808337338066,9.34676706884021,"FNy"
"333","21200",7.38,6.81,0.8926510338773,8.26750848866929,"FNy"
"334","21443",11.6,14.1,1.17897694729317,9.83903886045661,"FNy"
"335","22089",10.14,6.13,0.853089529851866,11.8862084753997,"FNy"
"336","24371",6.6,11.03,1.08026562733984,6.10960844533442,"FNy"
"337","K1318A",3.98,1.15,0.332438459915605,11.9721406512664,"FNy"
"338","L0818B",4.69,2.02,0.480006942957151,9.77069200521682,"FNy"
"339","L0821C",4.71,1.94,0.468347330412157,10.0566389390009,"FNy"
"340","J2017C",4.7,2.2,0.505149978319906,9.3041674784029,"FNy"
"341","J1328A",5.63,3.81,0.682145076373832,8.25337629046321,"FNy"
"342","J1030B",3.3,0.72,0.235528446907549,14.0110464078903,"FNy"
"343","J1237A",4.17,0.5,0.176091259055681,23.6809028589058,"FNy"
"344","J1039A",4.58,0.98,0.296665190261531,15.4382790780489,"FNy"
"345","J1239A",3.5,1.35,0.371067862271736,9.43223694601964,"FNy"
"346","H1042A",5.3,2.6,0.556302500767287,9.52719067897395,"FNy"
"347","I1747A",8.8,5.21,0.79309160017658,11.095817933314,"FNy"
"348","I0842A",4.85,1.69,0.429752280002408,11.2855713062717,"FNy"
"349","G1150A",6.97,4.28,0.722633922533812,9.64527097698471,"FNy"
"350","K1432A",6.69,3.51,0.65417654187796,10.2265972130319,"FNy"
"351","G0624A",11.59,13.27,1.15442397311465,10.0396390493608,"FNy"
"352","G1133A",6.84,3.48,0.651278013998144,10.5024273090531,"FNy"
"353","L1420B",4.4,1.61,0.416640507338281,10.5606630236448,"FNy"
"354","L0715A",5.58,2.32,0.521138083704036,10.7073349165727,"FNy"
"355","L0331A",8.8,4.84,0.766412847112399,11.482062224238,"FNy"
"356","L0831B",3.38,0.35,0.130333768495006,25.9334172488806,"FNy"
"357","M0327A",3.89,2.01,0.478566495593843,8.12844199461347,"FNy"
"358","N1115B",3.72,1.86,0.456366033129043,8.15135161241968,"FNy"
"359","N1120A",6.16,2.44,0.53655844257153,11.4805760402862,"FNy"
"360","ARA48AM",11.61,10.14,1.04688519083771,11.0900412973745,"FNy"
"361","ARD19DA",13.37,9.67,1.02816441942447,13.0037567410513,"FNy"
"362","ARD07DD",15.57,10.6,1.06445798922692,14.6271625161158,"FNy"
"363","ARD07DB",17.87,34.24,1.54703589974001,11.5511217309199,"FNy"
"364","ARD03DF",13.63,8.08,0.958085848521085,14.226282562298,"FNy"
"365","ARA__BB",21.32,15.97,1.22968184231768,17.3378180162574,"FNy"
"366","3876",15.86,83.52,1.92695948838028,8.23058299649635,"FNy"
"367","3878",11.38,20.62,1.33485568961729,8.52526613065019,"FNy"
"368","4656",8.29,10.29,1.05269394192497,7.87503344499239,"FNy"
"369","5343",10.48,6.75,0.88930170250631,11.7845270850875,"FNy"
"370","6191",14.42,24.12,1.40001963506516,10.2998555440466,"FNy"
"371","6342",7.12,5.19,0.791690649020118,8.99341176861503,"FNy"
"372","6885",11.76,26.14,1.43360984332372,8.20306867643662,"FNy"
"373","7931",9.13,10.04,1.04296907339318,8.75385496359599,"FNy"
"374","8878",9.57,11.27,1.088844562727,8.78913329560281,"FNy"
"375","9918",6.61,5.37,0.80413943233535,8.21996750091398,"FNy"
"376","10528",10.08,9.78,1.03261876085072,9.76158906089952,"FNy"
"377","10724",16.95,71.31,1.85919836153388,9.11683247505441,"FNy"
"378","11122",11.33,16.22,1.23603314711764,9.16642084107612,"FNy"
"379","11766",9.49,10.28,1.05230909964732,9.01826279291943,"FNy"
"380","11865",11.59,17.99,1.27852496473702,9.06513390012996,"FNy"
"381","12102",15.77,50.9,1.71516735784846,9.19443804001857,"FNy"
